No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 19.28it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 19.28it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.51it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.51it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 09:38:38.600419270 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W620 09:38:38.770900030 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:08<1:24:13,  8.39s/it]  0%|          | 2/603 [00:13<1:03:26,  6.33s/it]  0%|          | 3/603 [00:17<52:54,  5.29s/it]    1%|          | 4/603 [00:21<50:09,  5.02s/it]  1%|          | 5/603 [00:25<46:09,  4.63s/it]  1%|          | 6/603 [00:29<43:50,  4.41s/it]  1%|          | 7/603 [00:34<44:52,  4.52s/it]  1%|▏         | 8/603 [00:38<44:23,  4.48s/it]  1%|▏         | 9/603 [00:42<41:47,  4.22s/it]  2%|▏         | 10/603 [00:46<41:41,  4.22s/it]                                                {'loss': 1.1064, 'grad_norm': 0.8609350919723511, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7786221899092197, 'epoch': 0.05}
  2%|▏         | 10/603 [00:46<41:41,  4.22s/it]  2%|▏         | 11/603 [00:50<40:54,  4.15s/it]  2%|▏         | 12/603 [00:55<42:04,  4.27s/it]  2%|▏         | 13/603 [01:00<43:24,  4.41s/it]  2%|▏         | 14/603 [01:04<44:28,  4.53s/it]  2%|▏         | 15/603 [01:10<47:44,  4.87s/it]  3%|▎         | 16/603 [01:15<46:40,  4.77s/it]  3%|▎         | 17/603 [01:20<46:50,  4.80s/it]  3%|▎         | 18/603 [01:24<47:11,  4.84s/it]  3%|▎         | 19/603 [01:28<44:28,  4.57s/it]  3%|▎         | 20/603 [01:33<44:07,  4.54s/it]                                                {'loss': 0.8538, 'grad_norm': 0.5265859365463257, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7990502685308456, 'epoch': 0.1}
  3%|▎         | 20/603 [01:33<44:07,  4.54s/it]
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6206446290016174, 'eval_runtime': 14.8686, 'eval_samples_per_second': 45.465, 'eval_steps_per_second': 2.892, 'eval_num_tokens': 4102397.0, 'eval_mean_token_accuracy': 0.8293365739112677, 'epoch': 0.9}
 30%|██▉       | 180/603 [15:22<29:35,  4.20s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 30%|███       | 181/603 [15:26<1:01:10,  8.70s/it] 30%|███       | 182/603 [15:32<54:05,  7.71s/it]   30%|███       | 183/603 [15:36<46:40,  6.67s/it] 31%|███       | 184/603 [15:40<41:12,  5.90s/it] 31%|███       | 185/603 [15:45<39:11,  5.63s/it] 31%|███       | 186/603 [15:49<35:45,  5.14s/it] 31%|███       | 187/603 [15:54<35:06,  5.06s/it] 31%|███       | 188/603 [15:59<34:29,  4.99s/it] 31%|███▏      | 189/603 [16:03<33:38,  4.88s/it] 32%|███▏      | 190/603 [16:07<32:17,  4.69s/it]                                                 {'loss': 0.6276, 'grad_norm': 0.25613754987716675, 'learning_rate': 4.025457620768901e-05, 'num_tokens': 4335067.0, 'mean_token_accuracy': 0.8269173234701157, 'epoch': 0.95}
 32%|███▏      | 190/603 [16:07<32:17,  4.69s/it] 32%|███▏      | 191/603 [16:12<30:56,  4.51s/it] 32%|███▏      | 192/603 [16:16<29:59,  4.38s/it] 32%|███▏      | 193/603 [16:20<30:18,  4.44s/it] 32%|███▏      | 194/603 [16:24<29:48,  4.37s/it] 32%|███▏      | 195/603 [16:29<30:09,  4.44s/it] 33%|███▎      | 196/603 [16:34<30:15,  4.46s/it] 33%|███▎      | 197/603 [16:38<30:03,  4.44s/it] 33%|███▎      | 198/603 [16:42<29:45,  4.41s/it] 33%|███▎      | 199/603 [16:47<30:29,  4.53s/it] 33%|███▎      | 200/603 [16:51<29:25,  4.38s/it]                                                 {'loss': 0.6063, 'grad_norm': 0.2312094271183014, 'learning_rate': 3.916754390727794e-05, 'num_tokens': 4566874.0, 'mean_token_accuracy': 0.8326160348951817, 'epoch': 1.0}
 33%|███▎      | 200/603 [16:51<29:25,  4.38s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.38it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.29it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6188423037528992, 'eval_runtime': 14.8703, 'eval_samples_per_second': 45.46, 'eval_steps_per_second': 2.892, 'eval_num_tokens': 4566874.0, 'eval_mean_token_accuracy': 0.8298449072726938, 'epoch': 1.0}
 33%|███▎      | 200/603 [17:06<29:25,  4.38s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 33%|███▎      | 201/603 [17:10<58:18,  8.70s/it] 33%|███▎      | 202/603 [17:14<49:24,  7.39s/it] 34%|███▎      | 203/603 [17:18<42:13,  6.33s/it] 34%|███▍      | 204/603 [17:23<39:28,  5.94s/it] 34%|███▍      | 205/603 [17:28<36:25,  5.49s/it] 34%|███▍      | 206/603 [17:31<32:40,  4.94s/it] 34%|███▍      | 207/603 [17:35<31:20,  4.75s/it] 34%|███▍      | 208/603 [17:40<30:18,  4.60s/it] 35%|███▍      | 209/603 [17:44<29:42,  4.52s/it] 35%|███▍      | 210/603 [17:48<29:13,  4.46s/it]                                                 {'loss': 0.6582, 'grad_norm': 0.25092777609825134, 'learning_rate': 3.803952293140385e-05, 'num_tokens': 4784223.0, 'mean_token_accuracy': 0.8211993954398416, 'epoch': 1.04}
 35%|███▍      | 210/603 [17:48<29:13,  4.46s/it] 35%|███▍      | 211/603 [17:52<28:21,  4.34s/it] 35%|███▌      | 212/603 [17:57<28:39,  4.40s/it] 35%|███▌      | 213/603 [18:01<28:05,  4.32s/it] 35%|███▌      | 214/603 [18:06<29:03,  4.48s/it] 36%|███▌      | 215/603 [18:10<28:02,  4.34s/it] 36%|███▌      | 216/603 [18:14<27:41,  4.29s/it] 36%|███▌      | 217/603 [18:19<28:23,  4.41s/it] 36%|███▌      | 218/603 [18:24<28:45,  4.48s/it] 36%|███▋      | 219/603 [18:28<28:11,  4.40s/it] 36%|███▋      | 220/603 [18:32<27:48,  4.36s/it]                                                 {'loss': 0.5487, 'grad_norm': 0.24756136536598206, 'learning_rate': 3.6873776801676264e-05, 'num_tokens': 5011717.0, 'mean_token_accuracy': 0.8448770299553872, 'epoch': 1.09}
 36%|███▋      | 220/603 [18:32<27:48,  4.36s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6174820065498352, 'eval_runtime': 14.8733, 'eval_samples_per_second': 45.451, 'eval_steps_per_second': 2.891, 'eval_num_tokens': 5011717.0, 'eval_mean_token_accuracy': 0.8302956486857215, 'epoch': 1.09}
 36%|███▋      | 220/603 [18:47<27:48,  4.36s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 37%|███▋      | 221/603 [18:51<56:29,  8.87s/it] 37%|███▋      | 222/603 [18:56<47:20,  7.46s/it] 37%|███▋      | 223/603 [19:01<42:48,  6.76s/it] 37%|███▋      | 224/603 [19:05<37:35,  5.95s/it] 37%|███▋      | 225/603 [19:09<34:53,  5.54s/it] 37%|███▋      | 226/603 [19:13<31:48,  5.06s/it] 38%|███▊      | 227/603 [19:18<31:52,  5.09s/it] 38%|███▊      | 228/603 [19:23<30:11,  4.83s/it] 38%|███▊      | 229/603 [19:28<30:28,  4.89s/it] 38%|███▊      | 230/603 [19:33<30:18,  4.88s/it]                                                 {'loss': 0.6001, 'grad_norm': 0.2218712866306305, 'learning_rate': 3.5673678183823026e-05, 'num_tokens': 5245866.0, 'mean_token_accuracy': 0.8336258172988892, 'epoch': 1.14}
 38%|███▊      | 230/603 [19:33<30:18,  4.88s/it] 38%|███▊      | 231/603 [19:37<29:30,  4.76s/it] 38%|███▊      | 232/603 [19:42<30:14,  4.89s/it] 39%|███▊      | 233/603 [19:46<28:38,  4.64s/it] 39%|███▉      | 234/603 [19:50<26:57,  4.38s/it] 39%|███▉      | 235/603 [19:55<27:20,  4.46s/it] 39%|███▉      | 236/603 [19:59<26:34,  4.34s/it] 39%|███▉      | 237/603 [20:03<25:32,  4.19s/it] 39%|███▉      | 238/603 [20:07<25:27,  4.19s/it] 40%|███▉      | 239/603 [20:11<25:44,  4.24s/it] 40%|███▉      | 240/603 [20:16<27:09,  4.49s/it]                                                 {'loss': 0.5949, 'grad_norm': 0.27502936124801636, 'learning_rate': 3.444269913009912e-05, 'num_tokens': 5474840.0, 'mean_token_accuracy': 0.834275259077549, 'epoch': 1.19}
 40%|███▉      | 240/603 [20:16<27:09,  4.49s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.73it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.29it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6164998412132263, 'eval_runtime': 14.8655, 'eval_samples_per_second': 45.474, 'eval_steps_per_second': 2.893, 'eval_num_tokens': 5474840.0, 'eval_mean_token_accuracy': 0.8304622242617052, 'epoch': 1.19}
 40%|███▉      | 240/603 [20:31<27:09,  4.49s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 40%|███▉      | 241/603 [20:36<54:18,  9.00s/it] 40%|████      | 242/603 [20:40<46:28,  7.72s/it] 40%|████      | 243/603 [20:44<39:23,  6.57s/it] 40%|████      | 244/603 [20:49<35:04,  5.86s/it] 41%|████      | 245/603 [20:53<31:40,  5.31s/it] 41%|████      | 246/603 [20:56<28:58,  4.87s/it] 41%|████      | 247/603 [21:01<27:50,  4.69s/it] 41%|████      | 248/603 [21:05<26:32,  4.49s/it] 41%|████▏     | 249/603 [21:09<26:09,  4.43s/it] 41%|████▏     | 250/603 [21:13<25:50,  4.39s/it]                                                 {'loss': 0.5688, 'grad_norm': 0.2829221189022064, 'learning_rate': 3.3184401034156485e-05, 'num_tokens': 5701030.0, 'mean_token_accuracy': 0.8398173727095127, 'epoch': 1.24}
 41%|████▏     | 250/603 [21:13<25:50,  4.39s/it] 42%|████▏     | 251/603 [21:17<24:27,  4.17s/it] 42%|████▏     | 252/603 [21:21<24:34,  4.20s/it] 42%|████▏     | 253/603 [21:26<24:50,  4.26s/it] 42%|████▏     | 254/603 [21:30<24:33,  4.22s/it] 42%|████▏     | 255/603 [21:34<24:20,  4.20s/it] 42%|████▏     | 256/603 [21:38<24:37,  4.26s/it] 43%|████▎     | 257/603 [21:42<24:12,  4.20s/it] 43%|████▎     | 258/603 [21:47<25:42,  4.47s/it] 43%|████▎     | 259/603 [21:52<25:02,  4.37s/it] 43%|████▎     | 260/603 [21:56<24:20,  4.26s/it]                                                 {'loss': 0.5849, 'grad_norm': 0.2261561155319214, 'learning_rate': 3.1902424327436734e-05, 'num_tokens': 5918340.0, 'mean_token_accuracy': 0.8345619916915894, 'epoch': 1.29}
 43%|████▎     | 260/603 [21:56<24:20,  4.26s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.73it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6155793070793152, 'eval_runtime': 14.8671, 'eval_samples_per_second': 45.469, 'eval_steps_per_second': 2.892, 'eval_num_tokens': 5918340.0, 'eval_mean_token_accuracy': 0.8305578356565431, 'epoch': 1.29}
 43%|████▎     | 260/603 [22:10<24:20,  4.26s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 43%|████▎     | 261/603 [22:15<49:38,  8.71s/it] 43%|████▎     | 262/603 [22:19<41:41,  7.34s/it] 44%|████▎     | 263/603 [22:22<35:17,  6.23s/it] 44%|████▍     | 264/603 [22:27<31:30,  5.58s/it] 44%|████▍     | 265/603 [22:31<28:46,  5.11s/it] 44%|████▍     | 266/603 [22:35<28:16,  5.03s/it] 44%|████▍     | 267/603 [22:41<28:22,  5.07s/it] 44%|████▍     | 268/603 [22:44<26:23,  4.73s/it] 45%|████▍     | 269/603 [22:49<25:34,  4.59s/it] 45%|████▍     | 270/603 [22:53<25:33,  4.60s/it]                                                 {'loss': 0.5668, 'grad_norm': 0.24586541950702667, 'learning_rate': 3.0600477946896495e-05, 'num_tokens': 6142800.0, 'mean_token_accuracy': 0.8413066461682319, 'epoch': 1.34}
