No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.77it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.76it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 16.76it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 16.75it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 00:41:54.659702603 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 00:41:54.793029121 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:13<2:13:41, 13.32s/it]  0%|          | 2/603 [00:18<1:23:55,  8.38s/it]  0%|          | 3/603 [00:22<1:04:05,  6.41s/it]  1%|          | 4/603 [00:26<57:08,  5.72s/it]    1%|          | 5/603 [00:30<50:42,  5.09s/it]  1%|          | 6/603 [00:34<46:58,  4.72s/it]  1%|          | 7/603 [00:39<47:04,  4.74s/it]  1%|▏         | 8/603 [00:44<45:56,  4.63s/it]  1%|▏         | 9/603 [00:47<42:54,  4.33s/it]  2%|▏         | 10/603 [00:52<42:32,  4.30s/it]                                                {'loss': 1.107, 'grad_norm': 0.8330842852592468, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7785359181463718, 'epoch': 0.05}
  2%|▏         | 10/603 [00:52<42:32,  4.30s/it]  2%|▏         | 11/603 [00:56<41:32,  4.21s/it]  2%|▏         | 12/603 [01:00<42:34,  4.32s/it]  2%|▏         | 13/603 [01:05<43:49,  4.46s/it]  2%|▏         | 14/603 [01:10<44:49,  4.57s/it]  2%|▏         | 15/603 [01:15<48:02,  4.90s/it]  3%|▎         | 16/603 [01:20<46:55,  4.80s/it]  3%|▎         | 17/603 [01:25<47:05,  4.82s/it]  3%|▎         | 18/603 [01:30<47:25,  4.86s/it]  3%|▎         | 19/603 [01:34<44:41,  4.59s/it]  3%|▎         | 20/603 [01:38<44:19,  4.56s/it]                                                {'loss': 0.8567, 'grad_norm': 0.5397469401359558, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7985741198062897, 'epoch': 0.1}
  3%|▎         | 20/603 [01:38<44:19,  4.56s/it]
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6207282543182373, 'eval_runtime': 14.9437, 'eval_samples_per_second': 45.237, 'eval_steps_per_second': 2.877, 'eval_num_tokens': 4102397.0, 'eval_mean_token_accuracy': 0.829466606295386, 'epoch': 0.9}
 30%|██▉       | 180/603 [15:32<29:45,  4.22s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 30%|███       | 181/603 [15:36<1:01:28,  8.74s/it] 30%|███       | 182/603 [15:42<54:21,  7.75s/it]   30%|███       | 183/603 [15:46<46:54,  6.70s/it] 31%|███       | 184/603 [15:50<41:24,  5.93s/it] 31%|███       | 185/603 [15:55<39:21,  5.65s/it] 31%|███       | 186/603 [15:59<35:55,  5.17s/it] 31%|███       | 187/603 [16:04<35:16,  5.09s/it] 31%|███       | 188/603 [16:09<34:39,  5.01s/it] 31%|███▏      | 189/603 [16:14<33:47,  4.90s/it] 32%|███▏      | 190/603 [16:18<32:25,  4.71s/it]                                                 {'loss': 0.6278, 'grad_norm': 0.25982731580734253, 'learning_rate': 4.025457620768901e-05, 'num_tokens': 4335067.0, 'mean_token_accuracy': 0.8266530245542526, 'epoch': 0.95}
 32%|███▏      | 190/603 [16:18<32:25,  4.71s/it] 32%|███▏      | 191/603 [16:22<31:05,  4.53s/it] 32%|███▏      | 192/603 [16:26<30:07,  4.40s/it] 32%|███▏      | 193/603 [16:31<30:27,  4.46s/it] 32%|███▏      | 194/603 [16:35<29:57,  4.39s/it] 32%|███▏      | 195/603 [16:39<30:18,  4.46s/it] 33%|███▎      | 196/603 [16:44<30:25,  4.48s/it] 33%|███▎      | 197/603 [16:48<30:12,  4.47s/it] 33%|███▎      | 198/603 [16:53<29:55,  4.43s/it] 33%|███▎      | 199/603 [16:58<30:37,  4.55s/it] 33%|███▎      | 200/603 [17:02<29:33,  4.40s/it]                                                 {'loss': 0.6065, 'grad_norm': 0.23243752121925354, 'learning_rate': 3.916754390727794e-05, 'num_tokens': 4566874.0, 'mean_token_accuracy': 0.8324902124702931, 'epoch': 1.0}
 33%|███▎      | 200/603 [17:02<29:33,  4.40s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6190071105957031, 'eval_runtime': 14.9428, 'eval_samples_per_second': 45.239, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 4566874.0, 'eval_mean_token_accuracy': 0.8297840841980868, 'epoch': 1.0}
 33%|███▎      | 200/603 [17:17<29:33,  4.40s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 33%|███▎      | 201/603 [17:22<1:00:43,  9.06s/it] 33%|███▎      | 202/603 [17:26<51:07,  7.65s/it]   34%|███▎      | 203/603 [17:30<43:27,  6.52s/it] 34%|███▍      | 204/603 [17:35<40:22,  6.07s/it] 34%|███▍      | 205/603 [17:39<37:06,  5.59s/it] 34%|███▍      | 206/603 [17:43<33:10,  5.01s/it] 34%|███▍      | 207/603 [17:47<31:43,  4.81s/it] 34%|███▍      | 208/603 [17:52<30:37,  4.65s/it] 35%|███▍      | 209/603 [17:56<29:57,  4.56s/it] 35%|███▍      | 210/603 [18:00<29:26,  4.49s/it]                                                 {'loss': 0.6586, 'grad_norm': 0.25240522623062134, 'learning_rate': 3.803952293140385e-05, 'num_tokens': 4784223.0, 'mean_token_accuracy': 0.8210844931664405, 'epoch': 1.04}
 35%|███▍      | 210/603 [18:00<29:26,  4.49s/it] 35%|███▍      | 211/603 [18:04<28:32,  4.37s/it] 35%|███▌      | 212/603 [18:09<28:50,  4.42s/it] 35%|███▌      | 213/603 [18:13<28:14,  4.34s/it] 35%|███▌      | 214/603 [18:18<29:10,  4.50s/it] 36%|███▌      | 215/603 [18:22<28:09,  4.36s/it] 36%|███▌      | 216/603 [18:26<27:49,  4.31s/it] 36%|███▌      | 217/603 [18:31<28:31,  4.43s/it] 36%|███▌      | 218/603 [18:36<28:52,  4.50s/it] 36%|███▋      | 219/603 [18:40<28:18,  4.42s/it] 36%|███▋      | 220/603 [18:44<27:55,  4.37s/it]                                                 {'loss': 0.5492, 'grad_norm': 0.246202290058136, 'learning_rate': 3.6873776801676264e-05, 'num_tokens': 5011717.0, 'mean_token_accuracy': 0.8447193682193757, 'epoch': 1.09}
 36%|███▋      | 220/603 [18:44<27:55,  4.37s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.70it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6175345778465271, 'eval_runtime': 14.9346, 'eval_samples_per_second': 45.264, 'eval_steps_per_second': 2.879, 'eval_num_tokens': 5011717.0, 'eval_mean_token_accuracy': 0.8301756825557974, 'epoch': 1.09}
 36%|███▋      | 220/603 [18:59<27:55,  4.37s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 37%|███▋      | 221/603 [19:04<56:44,  8.91s/it] 37%|███▋      | 222/603 [19:08<47:32,  7.49s/it] 37%|███▋      | 223/603 [19:13<42:59,  6.79s/it] 37%|███▋      | 224/603 [19:17<37:46,  5.98s/it] 37%|███▋      | 225/603 [19:22<35:03,  5.56s/it] 37%|███▋      | 226/603 [19:26<31:57,  5.09s/it] 38%|███▊      | 227/603 [19:31<32:01,  5.11s/it] 38%|███▊      | 228/603 [19:35<30:20,  4.86s/it] 38%|███▊      | 229/603 [19:40<30:38,  4.92s/it] 38%|███▊      | 230/603 [19:45<30:29,  4.90s/it]                                                 {'loss': 0.6005, 'grad_norm': 0.22015398740768433, 'learning_rate': 3.5673678183823026e-05, 'num_tokens': 5245866.0, 'mean_token_accuracy': 0.8337090395390987, 'epoch': 1.14}
 38%|███▊      | 230/603 [19:45<30:29,  4.90s/it] 38%|███▊      | 231/603 [19:49<29:40,  4.79s/it] 38%|███▊      | 232/603 [19:55<30:23,  4.92s/it] 39%|███▊      | 233/603 [19:59<28:47,  4.67s/it] 39%|███▉      | 234/603 [20:03<27:06,  4.41s/it] 39%|███▉      | 235/603 [20:07<27:28,  4.48s/it] 39%|███▉      | 236/603 [20:11<26:42,  4.37s/it] 39%|███▉      | 237/603 [20:15<25:40,  4.21s/it] 39%|███▉      | 238/603 [20:19<25:35,  4.21s/it] 40%|███▉      | 239/603 [20:24<25:52,  4.27s/it] 40%|███▉      | 240/603 [20:29<27:17,  4.51s/it]                                                 {'loss': 0.5954, 'grad_norm': 0.27730250358581543, 'learning_rate': 3.444269913009912e-05, 'num_tokens': 5474840.0, 'mean_token_accuracy': 0.8340056464076042, 'epoch': 1.19}
 40%|███▉      | 240/603 [20:29<27:17,  4.51s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6167319416999817, 'eval_runtime': 14.9363, 'eval_samples_per_second': 45.259, 'eval_steps_per_second': 2.879, 'eval_num_tokens': 5474840.0, 'eval_mean_token_accuracy': 0.8303273930106052, 'epoch': 1.19}
 40%|███▉      | 240/603 [20:44<27:17,  4.51s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 40%|███▉      | 241/603 [20:48<54:34,  9.05s/it] 40%|████      | 242/603 [20:53<46:42,  7.76s/it] 40%|████      | 243/603 [20:57<39:35,  6.60s/it] 40%|████      | 244/603 [21:01<35:14,  5.89s/it] 41%|████      | 245/603 [21:05<31:49,  5.33s/it] 41%|████      | 246/603 [21:09<29:07,  4.90s/it] 41%|████      | 247/603 [21:14<27:58,  4.72s/it] 41%|████      | 248/603 [21:18<26:40,  4.51s/it] 41%|████▏     | 249/603 [21:22<26:18,  4.46s/it] 41%|████▏     | 250/603 [21:26<25:58,  4.42s/it]                                                 {'loss': 0.5692, 'grad_norm': 0.2971721589565277, 'learning_rate': 3.3184401034156485e-05, 'num_tokens': 5701030.0, 'mean_token_accuracy': 0.8400984488427639, 'epoch': 1.24}
 41%|████▏     | 250/603 [21:26<25:58,  4.42s/it] 42%|████▏     | 251/603 [21:30<24:34,  4.19s/it] 42%|████▏     | 252/603 [21:34<24:42,  4.22s/it] 42%|████▏     | 253/603 [21:39<24:58,  4.28s/it] 42%|████▏     | 254/603 [21:43<24:41,  4.25s/it] 42%|████▏     | 255/603 [21:47<24:29,  4.22s/it] 42%|████▏     | 256/603 [21:51<24:46,  4.28s/it] 43%|████▎     | 257/603 [21:55<24:21,  4.22s/it] 43%|████▎     | 258/603 [22:01<25:50,  4.49s/it] 43%|████▎     | 259/603 [22:05<25:10,  4.39s/it] 43%|████▎     | 260/603 [22:09<24:28,  4.28s/it]                                                 {'loss': 0.5853, 'grad_norm': 0.2279779613018036, 'learning_rate': 3.1902424327436734e-05, 'num_tokens': 5918340.0, 'mean_token_accuracy': 0.834369020909071, 'epoch': 1.29}
 43%|████▎     | 260/603 [22:09<24:28,  4.28s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.59it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6157415509223938, 'eval_runtime': 14.9435, 'eval_samples_per_second': 45.237, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 5918340.0, 'eval_mean_token_accuracy': 0.8302421777747399, 'epoch': 1.29}
 43%|████▎     | 260/603 [22:24<24:28,  4.28s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 43%|████▎     | 261/603 [22:28<49:54,  8.75s/it] 43%|████▎     | 262/603 [22:32<41:55,  7.38s/it] 44%|████▎     | 263/603 [22:36<35:29,  6.26s/it] 44%|████▍     | 264/603 [22:40<31:40,  5.61s/it] 44%|████▍     | 265/603 [22:44<28:55,  5.14s/it] 44%|████▍     | 266/603 [22:49<28:25,  5.06s/it] 44%|████▍     | 267/603 [22:54<28:31,  5.09s/it] 44%|████▍     | 268/603 [22:58<26:31,  4.75s/it] 45%|████▍     | 269/603 [23:02<25:42,  4.62s/it] 45%|████▍     | 270/603 [23:07<25:41,  4.63s/it]                                                 {'loss': 0.5674, 'grad_norm': 0.24674156308174133, 'learning_rate': 3.0600477946896495e-05, 'num_tokens': 6142800.0, 'mean_token_accuracy': 0.8412562564015389, 'epoch': 1.34}
