No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 114.15it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 113.94it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 11:12:37.253038684 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 11:12:37.420436733 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:04<49:57,  4.98s/it]  0%|          | 2/603 [00:09<49:29,  4.94s/it]  0%|          | 3/603 [00:13<45:23,  4.54s/it]  1%|          | 4/603 [00:18<45:41,  4.58s/it]  1%|          | 5/603 [00:22<43:22,  4.35s/it]  1%|          | 6/603 [00:26<42:03,  4.23s/it]  1%|          | 7/603 [00:31<43:45,  4.41s/it]  1%|▏         | 8/603 [00:35<43:39,  4.40s/it]  1%|▏         | 9/603 [00:39<41:20,  4.18s/it]  2%|▏         | 10/603 [00:43<41:22,  4.19s/it]                                                {'loss': 1.1071, 'grad_norm': 0.8214963674545288, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7785197958350182, 'epoch': 0.05}
  2%|▏         | 10/603 [00:43<41:22,  4.19s/it]  2%|▏         | 11/603 [00:47<40:43,  4.13s/it]  2%|▏         | 12/603 [00:52<41:59,  4.26s/it]  2%|▏         | 13/603 [00:56<43:25,  4.42s/it]  2%|▏         | 14/603 [01:01<44:32,  4.54s/it]  2%|▏         | 15/603 [01:07<47:50,  4.88s/it]  3%|▎         | 16/603 [01:11<46:46,  4.78s/it]  3%|▎         | 17/603 [01:16<47:01,  4.81s/it]  3%|▎         | 18/603 [01:21<47:23,  4.86s/it]  3%|▎         | 19/603 [01:25<44:38,  4.59s/it]  3%|▎         | 20/603 [01:30<44:18,  4.56s/it]                                                {'loss': 0.8573, 'grad_norm': 0.5282409191131592, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7983827330172062, 'epoch': 0.1}
  3%|▎         | 20/603 [01:30<44:18,  4.56s/it]
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.46it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.94it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6207422614097595, 'eval_runtime': 14.9383, 'eval_samples_per_second': 45.253, 'eval_steps_per_second': 2.879, 'eval_num_tokens': 4102397.0, 'eval_mean_token_accuracy': 0.8293502372364665, 'epoch': 0.9}
 30%|██▉       | 180/603 [15:23<29:46,  4.22s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 30%|███       | 181/603 [15:28<1:01:28,  8.74s/it] 30%|███       | 182/603 [15:33<54:21,  7.75s/it]   30%|███       | 183/603 [15:37<46:55,  6.70s/it] 31%|███       | 184/603 [15:41<41:25,  5.93s/it] 31%|███       | 185/603 [15:46<39:22,  5.65s/it] 31%|███       | 186/603 [15:50<35:55,  5.17s/it] 31%|███       | 187/603 [15:55<35:16,  5.09s/it] 31%|███       | 188/603 [16:00<34:40,  5.01s/it] 31%|███▏      | 189/603 [16:05<33:47,  4.90s/it] 32%|███▏      | 190/603 [16:09<32:25,  4.71s/it]                                                 {'loss': 0.6279, 'grad_norm': 0.26024654507637024, 'learning_rate': 4.025457620768901e-05, 'num_tokens': 4335067.0, 'mean_token_accuracy': 0.8266342088580132, 'epoch': 0.95}
 32%|███▏      | 190/603 [16:09<32:25,  4.71s/it] 32%|███▏      | 191/603 [16:13<31:05,  4.53s/it] 32%|███▏      | 192/603 [16:17<30:07,  4.40s/it] 32%|███▏      | 193/603 [16:22<30:28,  4.46s/it] 32%|███▏      | 194/603 [16:26<29:57,  4.40s/it] 32%|███▏      | 195/603 [16:31<30:18,  4.46s/it] 33%|███▎      | 196/603 [16:35<30:25,  4.49s/it] 33%|███▎      | 197/603 [16:40<30:13,  4.47s/it] 33%|███▎      | 198/603 [16:44<29:56,  4.44s/it] 33%|███▎      | 199/603 [16:49<30:38,  4.55s/it] 33%|███▎      | 200/603 [16:53<29:34,  4.40s/it]                                                 {'loss': 0.6064, 'grad_norm': 0.23176513612270355, 'learning_rate': 3.916754390727794e-05, 'num_tokens': 4566874.0, 'mean_token_accuracy': 0.8324142925441265, 'epoch': 1.0}
 33%|███▎      | 200/603 [16:53<29:34,  4.40s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.28it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.94it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6189945340156555, 'eval_runtime': 14.9424, 'eval_samples_per_second': 45.24, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 4566874.0, 'eval_mean_token_accuracy': 0.8296168418817742, 'epoch': 1.0}
 33%|███▎      | 200/603 [17:08<29:34,  4.40s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 33%|███▎      | 201/603 [17:13<1:00:15,  8.99s/it] 33%|███▎      | 202/603 [17:17<50:48,  7.60s/it]   34%|███▎      | 203/603 [17:21<43:13,  6.48s/it] 34%|███▍      | 204/603 [17:26<40:13,  6.05s/it] 34%|███▍      | 205/603 [17:30<36:59,  5.58s/it] 34%|███▍      | 206/603 [17:34<33:06,  5.00s/it] 34%|███▍      | 207/603 [17:38<31:39,  4.80s/it] 34%|███▍      | 208/603 [17:43<30:34,  4.64s/it] 35%|███▍      | 209/603 [17:47<29:55,  4.56s/it] 35%|███▍      | 210/603 [17:51<29:25,  4.49s/it]                                                 {'loss': 0.6587, 'grad_norm': 0.25163519382476807, 'learning_rate': 3.803952293140385e-05, 'num_tokens': 4784223.0, 'mean_token_accuracy': 0.820945206400636, 'epoch': 1.04}
 35%|███▍      | 210/603 [17:51<29:25,  4.49s/it] 35%|███▍      | 211/603 [17:55<28:32,  4.37s/it] 35%|███▌      | 212/603 [18:00<28:50,  4.43s/it] 35%|███▌      | 213/603 [18:04<28:13,  4.34s/it] 35%|███▌      | 214/603 [18:09<29:10,  4.50s/it] 36%|███▌      | 215/603 [18:13<28:09,  4.36s/it] 36%|███▌      | 216/603 [18:17<27:49,  4.31s/it] 36%|███▌      | 217/603 [18:22<28:31,  4.43s/it] 36%|███▌      | 218/603 [18:27<28:52,  4.50s/it] 36%|███▋      | 219/603 [18:31<28:18,  4.42s/it] 36%|███▋      | 220/603 [18:35<27:55,  4.37s/it]                                                 {'loss': 0.5493, 'grad_norm': 0.24693480134010315, 'learning_rate': 3.6873776801676264e-05, 'num_tokens': 5011717.0, 'mean_token_accuracy': 0.8444303810596466, 'epoch': 1.09}
 36%|███▋      | 220/603 [18:35<27:55,  4.37s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.94it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6175912022590637, 'eval_runtime': 14.935, 'eval_samples_per_second': 45.263, 'eval_steps_per_second': 2.879, 'eval_num_tokens': 5011717.0, 'eval_mean_token_accuracy': 0.8298755496047264, 'epoch': 1.09}
 36%|███▋      | 220/603 [18:50<27:55,  4.37s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 37%|███▋      | 221/603 [18:55<56:44,  8.91s/it] 37%|███▋      | 222/603 [18:59<47:32,  7.49s/it] 37%|███▋      | 223/603 [19:04<43:00,  6.79s/it] 37%|███▋      | 224/603 [19:08<37:47,  5.98s/it] 37%|███▋      | 225/603 [19:13<35:04,  5.57s/it] 37%|███▋      | 226/603 [19:17<31:58,  5.09s/it] 38%|███▊      | 227/603 [19:22<32:02,  5.11s/it] 38%|███▊      | 228/603 [19:26<30:21,  4.86s/it] 38%|███▊      | 229/603 [19:31<30:39,  4.92s/it] 38%|███▊      | 230/603 [19:36<30:30,  4.91s/it]                                                 {'loss': 0.6004, 'grad_norm': 0.21907693147659302, 'learning_rate': 3.5673678183823026e-05, 'num_tokens': 5245866.0, 'mean_token_accuracy': 0.8334968753159047, 'epoch': 1.14}
 38%|███▊      | 230/603 [19:36<30:30,  4.91s/it] 38%|███▊      | 231/603 [19:41<29:41,  4.79s/it] 38%|███▊      | 232/603 [19:46<30:24,  4.92s/it] 39%|███▊      | 233/603 [19:50<28:47,  4.67s/it] 39%|███▉      | 234/603 [19:54<27:06,  4.41s/it] 39%|███▉      | 235/603 [19:58<27:28,  4.48s/it] 39%|███▉      | 236/603 [20:02<26:42,  4.37s/it] 39%|███▉      | 237/603 [20:06<25:39,  4.21s/it] 39%|███▉      | 238/603 [20:10<25:35,  4.21s/it] 40%|███▉      | 239/603 [20:15<25:53,  4.27s/it] 40%|███▉      | 240/603 [20:20<27:17,  4.51s/it]                                                 {'loss': 0.5951, 'grad_norm': 0.2714102268218994, 'learning_rate': 3.444269913009912e-05, 'num_tokens': 5474840.0, 'mean_token_accuracy': 0.8343004494905472, 'epoch': 1.19}
 40%|███▉      | 240/603 [20:20<27:17,  4.51s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.64it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6165544986724854, 'eval_runtime': 14.944, 'eval_samples_per_second': 45.236, 'eval_steps_per_second': 2.877, 'eval_num_tokens': 5474840.0, 'eval_mean_token_accuracy': 0.8302525295767673, 'epoch': 1.19}
 40%|███▉      | 240/603 [20:35<27:17,  4.51s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 40%|███▉      | 241/603 [20:40<54:36,  9.05s/it] 40%|████      | 242/603 [20:44<46:43,  7.77s/it] 40%|████      | 243/603 [20:48<39:36,  6.60s/it] 40%|████      | 244/603 [20:52<35:16,  5.89s/it] 41%|████      | 245/603 [20:57<31:50,  5.34s/it] 41%|████      | 246/603 [21:00<29:08,  4.90s/it] 41%|████      | 247/603 [21:05<27:59,  4.72s/it] 41%|████      | 248/603 [21:09<26:40,  4.51s/it] 41%|████▏     | 249/603 [21:13<26:18,  4.46s/it] 41%|████▏     | 250/603 [21:17<25:59,  4.42s/it]                                                 {'loss': 0.5692, 'grad_norm': 0.2901420295238495, 'learning_rate': 3.3184401034156485e-05, 'num_tokens': 5701030.0, 'mean_token_accuracy': 0.8401275359094142, 'epoch': 1.24}
 41%|████▏     | 250/603 [21:17<25:59,  4.42s/it] 42%|████▏     | 251/603 [21:21<24:35,  4.19s/it] 42%|████▏     | 252/603 [21:25<24:43,  4.23s/it] 42%|████▏     | 253/603 [21:30<24:59,  4.28s/it] 42%|████▏     | 254/603 [21:34<24:43,  4.25s/it] 42%|████▏     | 255/603 [21:38<24:31,  4.23s/it] 42%|████▏     | 256/603 [21:43<24:48,  4.29s/it] 43%|████▎     | 257/603 [21:47<24:23,  4.23s/it] 43%|████▎     | 258/603 [21:52<25:51,  4.50s/it] 43%|████▎     | 259/603 [21:56<25:11,  4.39s/it] 43%|████▎     | 260/603 [22:00<24:29,  4.28s/it]                                                 {'loss': 0.5852, 'grad_norm': 0.2294963300228119, 'learning_rate': 3.1902424327436734e-05, 'num_tokens': 5918340.0, 'mean_token_accuracy': 0.8342780873179436, 'epoch': 1.29}
 43%|████▎     | 260/603 [22:00<24:29,  4.28s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.94it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6156451106071472, 'eval_runtime': 14.9418, 'eval_samples_per_second': 45.242, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 5918340.0, 'eval_mean_token_accuracy': 0.8304337623507477, 'epoch': 1.29}
 43%|████▎     | 260/603 [22:15<24:29,  4.28s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 43%|████▎     | 261/603 [22:19<49:54,  8.75s/it] 43%|████▎     | 262/603 [22:23<41:55,  7.38s/it] 44%|████▎     | 263/603 [22:27<35:30,  6.27s/it] 44%|████▍     | 264/603 [22:31<31:41,  5.61s/it] 44%|████▍     | 265/603 [22:35<28:56,  5.14s/it] 44%|████▍     | 266/603 [22:40<28:25,  5.06s/it] 44%|████▍     | 267/603 [22:45<28:31,  5.09s/it] 44%|████▍     | 268/603 [22:49<26:30,  4.75s/it] 45%|████▍     | 269/603 [22:53<25:42,  4.62s/it] 45%|████▍     | 270/603 [22:58<25:41,  4.63s/it]                                                 {'loss': 0.5673, 'grad_norm': 0.24476087093353271, 'learning_rate': 3.0600477946896495e-05, 'num_tokens': 6142800.0, 'mean_token_accuracy': 0.8411570690572262, 'epoch': 1.34}
