Starting job finetuning-llama-3.1-8b-multi
Waiting for 10 minutes (600 seconds) to stagger job start...
Wait finished. Starting main script.
No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 18.20it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 18.20it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.23it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.23it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515
Training dataset size after split: 12839
Validation dataset size after split: 676
Original dataset size: 13515
Training dataset size after split: 12839
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 00:51:59.238795052 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 00:51:59.270668575 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:12<2:04:11, 12.38s/it]  0%|          | 2/603 [00:16<1:17:36,  7.75s/it]  0%|          | 3/603 [00:21<1:03:11,  6.32s/it]  1%|          | 4/603 [00:25<54:50,  5.49s/it]    1%|          | 5/603 [00:29<49:25,  4.96s/it]  1%|          | 6/603 [00:34<47:26,  4.77s/it]  1%|          | 7/603 [00:39<48:25,  4.88s/it]  1%|▏         | 8/603 [00:43<45:08,  4.55s/it]  1%|▏         | 9/603 [00:47<43:22,  4.38s/it]  2%|▏         | 10/603 [00:51<43:11,  4.37s/it]                                                {'loss': 1.4748, 'grad_norm': 0.9507596492767334, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.6965383060276509, 'epoch': 0.05}
  2%|▏         | 10/603 [00:51<43:11,  4.37s/it]  2%|▏         | 11/603 [00:55<43:17,  4.39s/it]  2%|▏         | 12/603 [01:00<42:51,  4.35s/it]  2%|▏         | 13/603 [01:05<44:37,  4.54s/it]  2%|▏         | 14/603 [01:09<45:32,  4.64s/it]  2%|▏         | 15/603 [01:13<42:56,  4.38s/it]  3%|▎         | 16/603 [01:17<41:47,  4.27s/it]  3%|▎         | 17/603 [01:22<42:02,  4.30s/it]  3%|▎         | 18/603 [01:26<41:04,  4.21s/it]  3%|▎         | 19/603 [01:30<41:11,  4.23s/it]  3%|▎         | 20/603 [01:34<41:31,  4.27s/it]                                                {'loss': 1.2132, 'grad_norm': 0.4994182288646698, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.7149791769683361, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<41:31,  4.27s/it]
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.09it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9530101418495178, 'eval_runtime': 14.9992, 'eval_samples_per_second': 45.069, 'eval_steps_per_second': 2.867, 'eval_num_tokens': 3708461.0, 'eval_mean_token_accuracy': 0.7407109418580698, 'epoch': 0.9}
 30%|██▉       | 180/603 [14:54<28:39,  4.07s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 30%|███       | 181/603 [14:57<59:29,  8.46s/it] 30%|███       | 182/603 [15:01<50:17,  7.17s/it] 30%|███       | 183/603 [15:05<42:16,  6.04s/it] 31%|███       | 184/603 [15:09<37:41,  5.40s/it] 31%|███       | 185/603 [15:13<35:15,  5.06s/it] 31%|███       | 186/603 [15:17<32:55,  4.74s/it] 31%|███       | 187/603 [15:20<29:59,  4.33s/it] 31%|███       | 188/603 [15:24<29:12,  4.22s/it] 31%|███▏      | 189/603 [15:28<28:17,  4.10s/it] 32%|███▏      | 190/603 [15:33<29:48,  4.33s/it]                                                 {'loss': 0.8891, 'grad_norm': 0.26232609152793884, 'learning_rate': 4.025457620768901e-05, 'num_tokens': 3912510.0, 'mean_token_accuracy': 0.7552332326769828, 'epoch': 0.95}
 32%|███▏      | 190/603 [15:33<29:48,  4.33s/it] 32%|███▏      | 191/603 [15:38<30:32,  4.45s/it] 32%|███▏      | 192/603 [15:42<30:24,  4.44s/it] 32%|███▏      | 193/603 [15:47<30:25,  4.45s/it] 32%|███▏      | 194/603 [15:50<27:55,  4.10s/it] 32%|███▏      | 195/603 [15:54<28:47,  4.23s/it] 33%|███▎      | 196/603 [15:59<29:49,  4.40s/it] 33%|███▎      | 197/603 [16:04<29:25,  4.35s/it] 33%|███▎      | 198/603 [16:08<28:46,  4.26s/it] 33%|███▎      | 199/603 [16:11<27:39,  4.11s/it] 33%|███▎      | 200/603 [16:16<28:06,  4.19s/it]                                                 {'loss': 0.9174, 'grad_norm': 0.29750874638557434, 'learning_rate': 3.916754390727794e-05, 'num_tokens': 4118355.0, 'mean_token_accuracy': 0.7489616215229035, 'epoch': 1.0}
 33%|███▎      | 200/603 [16:16<28:06,  4.19s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.50it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.20it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.01it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.09it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9491114020347595, 'eval_runtime': 14.999, 'eval_samples_per_second': 45.07, 'eval_steps_per_second': 2.867, 'eval_num_tokens': 4118355.0, 'eval_mean_token_accuracy': 0.7417231493218001, 'epoch': 1.0}
 33%|███▎      | 200/603 [16:31<28:06,  4.19s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 33%|███▎      | 201/603 [16:35<58:07,  8.68s/it] 33%|███▎      | 202/603 [16:40<50:09,  7.51s/it] 34%|███▎      | 203/603 [16:44<42:55,  6.44s/it] 34%|███▍      | 204/603 [16:49<40:10,  6.04s/it] 34%|███▍      | 205/603 [16:53<36:18,  5.47s/it] 34%|███▍      | 206/603 [16:56<32:07,  4.85s/it] 34%|███▍      | 207/603 [17:00<29:27,  4.46s/it] 34%|███▍      | 208/603 [17:04<27:56,  4.24s/it] 35%|███▍      | 209/603 [17:08<27:59,  4.26s/it] 35%|███▍      | 210/603 [17:12<27:13,  4.16s/it]                                                 {'loss': 0.9202, 'grad_norm': 0.24472950398921967, 'learning_rate': 3.803952293140385e-05, 'num_tokens': 4322575.0, 'mean_token_accuracy': 0.7515475053291816, 'epoch': 1.04}
 35%|███▍      | 210/603 [17:12<27:13,  4.16s/it] 35%|███▍      | 211/603 [17:16<26:54,  4.12s/it] 35%|███▌      | 212/603 [17:20<27:02,  4.15s/it] 35%|███▌      | 213/603 [17:24<26:31,  4.08s/it] 35%|███▌      | 214/603 [17:28<25:48,  3.98s/it] 36%|███▌      | 215/603 [17:32<26:19,  4.07s/it] 36%|███▌      | 216/603 [17:36<25:58,  4.03s/it] 36%|███▌      | 217/603 [17:40<26:06,  4.06s/it] 36%|███▌      | 218/603 [17:44<26:22,  4.11s/it] 36%|███▋      | 219/603 [17:48<25:37,  4.00s/it] 36%|███▋      | 220/603 [17:53<27:06,  4.25s/it]                                                 {'loss': 0.8979, 'grad_norm': 0.29996204376220703, 'learning_rate': 3.6873776801676264e-05, 'num_tokens': 4523925.0, 'mean_token_accuracy': 0.7556901343166829, 'epoch': 1.09}
 36%|███▋      | 220/603 [17:53<27:06,  4.25s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.20it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.01it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.97it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9462053775787354, 'eval_runtime': 15.0008, 'eval_samples_per_second': 45.064, 'eval_steps_per_second': 2.867, 'eval_num_tokens': 4523925.0, 'eval_mean_token_accuracy': 0.7426880584206692, 'epoch': 1.09}
 36%|███▋      | 220/603 [18:08<27:06,  4.25s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 37%|███▋      | 221/603 [18:12<55:57,  8.79s/it] 37%|███▋      | 222/603 [18:17<48:15,  7.60s/it] 37%|███▋      | 223/603 [18:21<41:03,  6.48s/it] 37%|███▋      | 224/603 [18:25<36:18,  5.75s/it] 37%|███▋      | 225/603 [18:30<34:09,  5.42s/it] 37%|███▋      | 226/603 [18:33<30:55,  4.92s/it] 38%|███▊      | 227/603 [18:38<30:07,  4.81s/it] 38%|███▊      | 228/603 [18:42<28:16,  4.52s/it] 38%|███▊      | 229/603 [18:45<26:38,  4.27s/it] 38%|███▊      | 230/603 [18:49<25:50,  4.16s/it]                                                 {'loss': 0.8796, 'grad_norm': 0.2818240225315094, 'learning_rate': 3.5673678183823026e-05, 'num_tokens': 4730708.0, 'mean_token_accuracy': 0.7591093972325325, 'epoch': 1.14}
 38%|███▊      | 230/603 [18:49<25:50,  4.16s/it] 38%|███▊      | 231/603 [18:53<25:39,  4.14s/it] 38%|███▊      | 232/603 [18:57<25:18,  4.09s/it] 39%|███▊      | 233/603 [19:02<25:59,  4.21s/it] 39%|███▉      | 234/603 [19:06<25:33,  4.16s/it] 39%|███▉      | 235/603 [19:10<25:42,  4.19s/it] 39%|███▉      | 236/603 [19:14<24:47,  4.05s/it] 39%|███▉      | 237/603 [19:18<25:36,  4.20s/it] 39%|███▉      | 238/603 [19:23<25:41,  4.22s/it] 40%|███▉      | 239/603 [19:27<25:02,  4.13s/it] 40%|███▉      | 240/603 [19:31<25:16,  4.18s/it]                                                 {'loss': 0.8685, 'grad_norm': 0.286174476146698, 'learning_rate': 3.444269913009912e-05, 'num_tokens': 4936671.0, 'mean_token_accuracy': 0.7630559854209423, 'epoch': 1.19}
 40%|███▉      | 240/603 [19:31<25:16,  4.18s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.20it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.97it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9443276524543762, 'eval_runtime': 14.9962, 'eval_samples_per_second': 45.078, 'eval_steps_per_second': 2.867, 'eval_num_tokens': 4936671.0, 'eval_mean_token_accuracy': 0.7430497310882391, 'epoch': 1.19}
 40%|███▉      | 240/603 [19:46<25:16,  4.18s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 40%|███▉      | 241/603 [19:50<51:32,  8.54s/it] 40%|████      | 242/603 [19:53<42:25,  7.05s/it] 40%|████      | 243/603 [19:57<37:01,  6.17s/it] 40%|████      | 244/603 [20:01<32:33,  5.44s/it] 41%|████      | 245/603 [20:06<32:13,  5.40s/it] 41%|████      | 246/603 [20:11<30:28,  5.12s/it] 41%|████      | 247/603 [20:15<29:30,  4.97s/it] 41%|████      | 248/603 [20:20<29:05,  4.92s/it] 41%|████▏     | 249/603 [20:23<25:36,  4.34s/it] 41%|████▏     | 250/603 [20:28<25:30,  4.34s/it]                                                 {'loss': 0.8828, 'grad_norm': 0.29496920108795166, 'learning_rate': 3.3184401034156485e-05, 'num_tokens': 5139804.0, 'mean_token_accuracy': 0.7541906580328941, 'epoch': 1.24}
 41%|████▏     | 250/603 [20:28<25:30,  4.34s/it] 42%|████▏     | 251/603 [20:32<25:43,  4.38s/it] 42%|████▏     | 252/603 [20:35<23:25,  4.00s/it] 42%|████▏     | 253/603 [20:41<25:50,  4.43s/it] 42%|████▏     | 254/603 [20:44<24:23,  4.19s/it] 42%|████▏     | 255/603 [20:49<25:14,  4.35s/it] 42%|████▏     | 256/603 [20:53<25:09,  4.35s/it] 43%|████▎     | 257/603 [20:57<23:46,  4.12s/it] 43%|████▎     | 258/603 [21:01<23:34,  4.10s/it] 43%|████▎     | 259/603 [21:05<23:22,  4.08s/it] 43%|████▎     | 260/603 [21:09<23:30,  4.11s/it]                                                 {'loss': 0.9194, 'grad_norm': 0.3460216522216797, 'learning_rate': 3.1902424327436734e-05, 'num_tokens': 5342113.0, 'mean_token_accuracy': 0.7497838884592056, 'epoch': 1.29}
 43%|████▎     | 260/603 [21:09<23:30,  4.11s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.66it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.50it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9412373304367065, 'eval_runtime': 14.9984, 'eval_samples_per_second': 45.071, 'eval_steps_per_second': 2.867, 'eval_num_tokens': 5342113.0, 'eval_mean_token_accuracy': 0.7437743489132371, 'epoch': 1.29}
 43%|████▎     | 260/603 [21:24<23:30,  4.11s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 43%|████▎     | 261/603 [21:29<49:49,  8.74s/it] 43%|████▎     | 262/603 [21:33<41:48,  7.36s/it] 44%|████▎     | 263/603 [21:36<34:46,  6.14s/it] 44%|████▍     | 264/603 [21:40<30:44,  5.44s/it] 44%|████▍     | 265/603 [21:44<27:45,  4.93s/it] 44%|████▍     | 266/603 [21:48<25:57,  4.62s/it] 44%|████▍     | 267/603 [21:52<24:56,  4.45s/it] 44%|████▍     | 268/603 [21:56<24:52,  4.46s/it] 45%|████▍     | 269/603 [22:00<24:05,  4.33s/it] 45%|████▍     | 270/603 [22:04<24:00,  4.33s/it]                                                 {'loss': 0.8747, 'grad_norm': 0.29846277832984924, 'learning_rate': 3.0600477946896495e-05, 'num_tokens': 5547771.0, 'mean_token_accuracy': 0.7603271692991257, 'epoch': 1.34}
