No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.45it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.46it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W619 23:13:42.791805864 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W619 23:13:42.886481577 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:08<1:29:08,  8.88s/it]  0%|          | 2/603 [00:13<1:05:30,  6.54s/it]  0%|          | 3/603 [00:17<54:04,  5.41s/it]    1%|          | 4/603 [00:22<50:53,  5.10s/it]  1%|          | 5/603 [00:26<46:40,  4.68s/it]  1%|          | 6/603 [00:30<44:17,  4.45s/it]  1%|          | 7/603 [00:35<45:12,  4.55s/it]  1%|▏         | 8/603 [00:39<44:44,  4.51s/it]  1%|▏         | 9/603 [00:43<42:09,  4.26s/it]  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]                                                {'loss': 1.1077, 'grad_norm': 0.8250317573547363, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7782591216266155, 'epoch': 0.05}
  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]  2%|▏         | 11/603 [00:51<41:10,  4.17s/it]  2%|▏         | 12/603 [00:56<42:17,  4.29s/it]  2%|▏         | 13/603 [01:00<43:34,  4.43s/it]  2%|▏         | 14/603 [01:05<44:36,  4.54s/it]  2%|▏         | 15/603 [01:11<47:51,  4.88s/it]  3%|▎         | 16/603 [01:15<46:46,  4.78s/it]  3%|▎         | 17/603 [01:20<46:56,  4.81s/it]  3%|▎         | 18/603 [01:25<47:16,  4.85s/it]  3%|▎         | 19/603 [01:29<44:33,  4.58s/it]  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]                                                {'loss': 0.8583, 'grad_norm': 0.5110071897506714, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7987331002950668, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6208328008651733, 'eval_runtime': 14.8823, 'eval_samples_per_second': 45.423, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 4102397.0, 'eval_mean_token_accuracy': 0.8292755831119626, 'epoch': 0.9}
 30%|██▉       | 180/603 [15:23<29:37,  4.20s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 30%|███       | 181/603 [15:28<1:01:13,  8.70s/it] 30%|███       | 182/603 [15:33<54:08,  7.72s/it]   30%|███       | 183/603 [15:37<46:43,  6.67s/it] 31%|███       | 184/603 [15:42<41:15,  5.91s/it] 31%|███       | 185/603 [15:47<39:13,  5.63s/it] 31%|███       | 186/603 [15:51<35:47,  5.15s/it] 31%|███       | 187/603 [15:55<35:07,  5.07s/it] 31%|███       | 188/603 [16:00<34:30,  4.99s/it] 31%|███▏      | 189/603 [16:05<33:40,  4.88s/it] 32%|███▏      | 190/603 [16:09<32:20,  4.70s/it]                                                 {'loss': 0.6279, 'grad_norm': 0.2577928304672241, 'learning_rate': 4.025457620768901e-05, 'num_tokens': 4335067.0, 'mean_token_accuracy': 0.8268261082470417, 'epoch': 0.95}
 32%|███▏      | 190/603 [16:09<32:20,  4.70s/it] 32%|███▏      | 191/603 [16:13<30:59,  4.51s/it] 32%|███▏      | 192/603 [16:17<30:01,  4.38s/it] 32%|███▏      | 193/603 [16:22<30:20,  4.44s/it] 32%|███▏      | 194/603 [16:26<29:50,  4.38s/it] 32%|███▏      | 195/603 [16:31<30:12,  4.44s/it] 33%|███▎      | 196/603 [16:35<30:17,  4.47s/it] 33%|███▎      | 197/603 [16:40<30:05,  4.45s/it] 33%|███▎      | 198/603 [16:44<29:47,  4.41s/it] 33%|███▎      | 199/603 [16:49<30:31,  4.53s/it] 33%|███▎      | 200/603 [16:53<29:27,  4.39s/it]                                                 {'loss': 0.6064, 'grad_norm': 0.23434841632843018, 'learning_rate': 3.916754390727794e-05, 'num_tokens': 4566874.0, 'mean_token_accuracy': 0.8323156259953975, 'epoch': 1.0}
 33%|███▎      | 200/603 [16:53<29:27,  4.39s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.64it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6191797852516174, 'eval_runtime': 14.8857, 'eval_samples_per_second': 45.413, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 4566874.0, 'eval_mean_token_accuracy': 0.8299144409423651, 'epoch': 1.0}
 33%|███▎      | 200/603 [17:08<29:27,  4.39s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 33%|███▎      | 201/603 [17:12<59:17,  8.85s/it] 33%|███▎      | 202/603 [17:16<50:06,  7.50s/it] 34%|███▎      | 203/603 [17:20<42:43,  6.41s/it] 34%|███▍      | 204/603 [17:25<39:50,  5.99s/it] 34%|███▍      | 205/603 [17:30<36:41,  5.53s/it] 34%|███▍      | 206/603 [17:33<32:51,  4.97s/it] 34%|███▍      | 207/603 [17:38<31:29,  4.77s/it] 34%|███▍      | 208/603 [17:42<30:25,  4.62s/it] 35%|███▍      | 209/603 [17:46<29:47,  4.54s/it] 35%|███▍      | 210/603 [17:51<29:17,  4.47s/it]                                                 {'loss': 0.6589, 'grad_norm': 0.2508765459060669, 'learning_rate': 3.803952293140385e-05, 'num_tokens': 4784223.0, 'mean_token_accuracy': 0.820904202275462, 'epoch': 1.04}
 35%|███▍      | 210/603 [17:51<29:17,  4.47s/it] 35%|███▍      | 211/603 [17:55<28:24,  4.35s/it] 35%|███▌      | 212/603 [17:59<28:41,  4.40s/it] 35%|███▌      | 213/603 [18:03<28:07,  4.33s/it] 35%|███▌      | 214/603 [18:08<29:05,  4.49s/it] 36%|███▌      | 215/603 [18:12<28:04,  4.34s/it] 36%|███▌      | 216/603 [18:16<27:43,  4.30s/it] 36%|███▌      | 217/603 [18:21<28:25,  4.42s/it] 36%|███▌      | 218/603 [18:26<28:46,  4.48s/it] 36%|███▋      | 219/603 [18:30<28:12,  4.41s/it] 36%|███▋      | 220/603 [18:34<27:49,  4.36s/it]                                                 {'loss': 0.5494, 'grad_norm': 0.24841630458831787, 'learning_rate': 3.6873776801676264e-05, 'num_tokens': 5011717.0, 'mean_token_accuracy': 0.8444147497415543, 'epoch': 1.09}
 36%|███▋      | 220/603 [18:34<27:49,  4.36s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.61it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6176645159721375, 'eval_runtime': 14.8842, 'eval_samples_per_second': 45.417, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 5011717.0, 'eval_mean_token_accuracy': 0.8299909788508748, 'epoch': 1.09}
 36%|███▋      | 220/603 [18:49<27:49,  4.36s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 37%|███▋      | 221/603 [18:54<56:32,  8.88s/it] 37%|███▋      | 222/603 [18:58<47:23,  7.46s/it] 37%|███▋      | 223/603 [19:03<42:50,  6.76s/it] 37%|███▋      | 224/603 [19:07<37:36,  5.96s/it] 37%|███▋      | 225/603 [19:12<34:54,  5.54s/it] 37%|███▋      | 226/603 [19:16<31:49,  5.06s/it] 38%|███▊      | 227/603 [19:21<31:53,  5.09s/it] 38%|███▊      | 228/603 [19:25<30:13,  4.83s/it] 38%|███▊      | 229/603 [19:30<30:29,  4.89s/it] 38%|███▊      | 230/603 [19:35<30:19,  4.88s/it]                                                 {'loss': 0.6006, 'grad_norm': 0.21800965070724487, 'learning_rate': 3.5673678183823026e-05, 'num_tokens': 5245866.0, 'mean_token_accuracy': 0.8333988033235074, 'epoch': 1.14}
 38%|███▊      | 230/603 [19:35<30:19,  4.88s/it] 38%|███▊      | 231/603 [19:39<29:31,  4.76s/it] 38%|███▊      | 232/603 [19:45<30:16,  4.90s/it] 39%|███▊      | 233/603 [19:49<28:40,  4.65s/it] 39%|███▉      | 234/603 [19:52<26:59,  4.39s/it] 39%|███▉      | 235/603 [19:57<27:23,  4.46s/it] 39%|███▉      | 236/603 [20:01<26:36,  4.35s/it] 39%|███▉      | 237/603 [20:05<25:35,  4.19s/it] 39%|███▉      | 238/603 [20:09<25:30,  4.19s/it] 40%|███▉      | 239/603 [20:14<25:47,  4.25s/it] 40%|███▉      | 240/603 [20:19<27:11,  4.49s/it]                                                 {'loss': 0.5955, 'grad_norm': 0.2722936272621155, 'learning_rate': 3.444269913009912e-05, 'num_tokens': 5474840.0, 'mean_token_accuracy': 0.8338701136410236, 'epoch': 1.19}
 40%|███▉      | 240/603 [20:19<27:11,  4.49s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.61it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.15it/s][A                                                 
                                               [A{'eval_loss': 0.6167274117469788, 'eval_runtime': 14.8768, 'eval_samples_per_second': 45.44, 'eval_steps_per_second': 2.89, 'eval_num_tokens': 5474840.0, 'eval_mean_token_accuracy': 0.8302622964215833, 'epoch': 1.19}
 40%|███▉      | 240/603 [20:34<27:11,  4.49s/it]
100%|██████████| 43/43 [00:14<00:00,  3.15it/s][A
                                               [A 40%|███▉      | 241/603 [20:38<54:21,  9.01s/it] 40%|████      | 242/603 [20:43<46:30,  7.73s/it] 40%|████      | 243/603 [20:47<39:25,  6.57s/it] 40%|████      | 244/603 [20:51<35:06,  5.87s/it] 41%|████      | 245/603 [20:55<31:42,  5.32s/it] 41%|████      | 246/603 [20:59<29:01,  4.88s/it] 41%|████      | 247/603 [21:03<27:53,  4.70s/it] 41%|████      | 248/603 [21:07<26:35,  4.49s/it] 41%|████▏     | 249/603 [21:12<26:12,  4.44s/it] 41%|████▏     | 250/603 [21:16<25:53,  4.40s/it]                                                 {'loss': 0.5695, 'grad_norm': 0.2770916521549225, 'learning_rate': 3.3184401034156485e-05, 'num_tokens': 5701030.0, 'mean_token_accuracy': 0.83997263610363, 'epoch': 1.24}
 41%|████▏     | 250/603 [21:16<25:53,  4.40s/it] 42%|████▏     | 251/603 [21:19<24:30,  4.18s/it] 42%|████▏     | 252/603 [21:24<24:37,  4.21s/it] 42%|████▏     | 253/603 [21:28<24:53,  4.27s/it] 42%|████▏     | 254/603 [21:32<24:35,  4.23s/it] 42%|████▏     | 255/603 [21:36<24:22,  4.20s/it] 42%|████▏     | 256/603 [21:41<24:39,  4.26s/it] 43%|████▎     | 257/603 [21:45<24:15,  4.21s/it] 43%|████▎     | 258/603 [21:50<25:45,  4.48s/it] 43%|████▎     | 259/603 [21:54<25:05,  4.38s/it] 43%|████▎     | 260/603 [21:58<24:23,  4.27s/it]                                                 {'loss': 0.5854, 'grad_norm': 0.22760339081287384, 'learning_rate': 3.1902424327436734e-05, 'num_tokens': 5918340.0, 'mean_token_accuracy': 0.8343985758721828, 'epoch': 1.29}
 43%|████▎     | 260/603 [21:58<24:23,  4.27s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6158558130264282, 'eval_runtime': 14.8825, 'eval_samples_per_second': 45.423, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 5918340.0, 'eval_mean_token_accuracy': 0.8304141746010891, 'epoch': 1.29}
 43%|████▎     | 260/603 [22:13<24:23,  4.27s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 43%|████▎     | 261/603 [22:17<49:43,  8.72s/it] 43%|████▎     | 262/603 [22:21<41:45,  7.35s/it] 44%|████▎     | 263/603 [22:25<35:20,  6.24s/it] 44%|████▍     | 264/603 [22:29<31:32,  5.58s/it] 44%|████▍     | 265/603 [22:33<28:48,  5.11s/it] 44%|████▍     | 266/603 [22:38<28:19,  5.04s/it] 44%|████▍     | 267/603 [22:43<28:25,  5.07s/it] 44%|████▍     | 268/603 [22:47<26:26,  4.73s/it] 45%|████▍     | 269/603 [22:51<25:37,  4.60s/it] 45%|████▍     | 270/603 [22:56<25:35,  4.61s/it]                                                 {'loss': 0.5675, 'grad_norm': 0.24675248563289642, 'learning_rate': 3.0600477946896495e-05, 'num_tokens': 6142800.0, 'mean_token_accuracy': 0.8408490166068077, 'epoch': 1.34}
