No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.54it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.54it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 17.17it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 17.16it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515Original dataset size: 13515

Training dataset size after split: 12839Training dataset size after split: 12839

Validation dataset size after split: 676Validation dataset size after split: 676

/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 11:12:38.981230672 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 11:12:38.144508819 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:11<1:53:08, 11.28s/it]  0%|          | 2/603 [00:15<1:13:08,  7.30s/it]  0%|          | 3/603 [00:20<1:00:45,  6.08s/it]  1%|          | 4/603 [00:24<53:23,  5.35s/it]    1%|          | 5/603 [00:28<48:29,  4.86s/it]  1%|          | 6/603 [00:33<46:48,  4.70s/it]  1%|          | 7/603 [00:37<45:51,  4.62s/it]  1%|▏         | 8/603 [00:41<43:22,  4.37s/it]  1%|▏         | 9/603 [00:45<42:09,  4.26s/it]  2%|▏         | 10/603 [00:49<42:20,  4.28s/it]                                                {'loss': 1.4738, 'grad_norm': 0.9626232385635376, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.696497018635273, 'epoch': 0.05}
  2%|▏         | 10/603 [00:49<42:20,  4.28s/it]  2%|▏         | 11/603 [00:54<42:41,  4.33s/it]  2%|▏         | 12/603 [00:58<42:26,  4.31s/it]  2%|▏         | 13/603 [01:03<44:20,  4.51s/it]  2%|▏         | 14/603 [01:08<45:19,  4.62s/it]  2%|▏         | 15/603 [01:11<42:47,  4.37s/it]  3%|▎         | 16/603 [01:16<41:40,  4.26s/it]  3%|▎         | 17/603 [01:20<41:57,  4.30s/it]  3%|▎         | 18/603 [01:24<41:00,  4.21s/it]  3%|▎         | 19/603 [01:28<41:08,  4.23s/it]  3%|▎         | 20/603 [01:33<41:28,  4.27s/it]                                                {'loss': 1.2103, 'grad_norm': 0.498156875371933, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.715515099465847, 'epoch': 0.1}
  3%|▎         | 20/603 [01:33<41:28,  4.27s/it]
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  2.94it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.68it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.81it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.38it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.92it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.67it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  2.74it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.56it/s][A
 81%|████████▏ | 35/43 [00:11<00:03,  2.66it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.77it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:13<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:14<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9526161551475525, 'eval_runtime': 15.0772, 'eval_samples_per_second': 44.836, 'eval_steps_per_second': 2.852, 'eval_num_tokens': 3708461.0, 'eval_mean_token_accuracy': 0.7407264889672746, 'epoch': 0.9}
 30%|██▉       | 180/603 [14:54<28:38,  4.06s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 30%|███       | 181/603 [14:57<59:37,  8.48s/it] 30%|███       | 182/603 [15:01<50:21,  7.18s/it] 30%|███       | 183/603 [15:05<42:19,  6.05s/it] 31%|███       | 184/603 [15:09<37:43,  5.40s/it] 31%|███       | 185/603 [15:13<35:15,  5.06s/it] 31%|███       | 186/603 [15:17<32:55,  4.74s/it] 31%|███       | 187/603 [15:20<29:58,  4.32s/it] 31%|███       | 188/603 [15:24<29:11,  4.22s/it] 31%|███▏      | 189/603 [15:28<28:15,  4.10s/it] 32%|███▏      | 190/603 [15:33<29:46,  4.33s/it]                                                 {'loss': 0.8886, 'grad_norm': 0.26373291015625, 'learning_rate': 4.025457620768901e-05, 'num_tokens': 3912510.0, 'mean_token_accuracy': 0.7555753529071808, 'epoch': 0.95}
 32%|███▏      | 190/603 [15:33<29:46,  4.33s/it] 32%|███▏      | 191/603 [15:38<30:30,  4.44s/it] 32%|███▏      | 192/603 [15:42<30:22,  4.43s/it] 32%|███▏      | 193/603 [15:47<30:23,  4.45s/it] 32%|███▏      | 194/603 [15:50<27:53,  4.09s/it] 32%|███▏      | 195/603 [15:54<28:45,  4.23s/it] 33%|███▎      | 196/603 [15:59<29:47,  4.39s/it] 33%|███▎      | 197/603 [16:03<29:23,  4.34s/it] 33%|███▎      | 198/603 [16:08<28:43,  4.26s/it] 33%|███▎      | 199/603 [16:11<27:37,  4.10s/it] 33%|███▎      | 200/603 [16:16<28:04,  4.18s/it]                                                 {'loss': 0.917, 'grad_norm': 0.2993018627166748, 'learning_rate': 3.916754390727794e-05, 'num_tokens': 4118355.0, 'mean_token_accuracy': 0.7490679077804089, 'epoch': 1.0}
 33%|███▎      | 200/603 [16:16<28:04,  4.18s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.78it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.59it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  2.68it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.52it/s][A
 81%|████████▏ | 35/43 [00:11<00:03,  2.64it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.75it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.58it/s][A
 88%|████████▊ | 38/43 [00:13<00:02,  2.46it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.72it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:14<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.948593258857727, 'eval_runtime': 15.0637, 'eval_samples_per_second': 44.876, 'eval_steps_per_second': 2.855, 'eval_num_tokens': 4118355.0, 'eval_mean_token_accuracy': 0.7417200179987176, 'epoch': 1.0}
 33%|███▎      | 200/603 [16:31<28:04,  4.18s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 33%|███▎      | 201/603 [16:35<57:45,  8.62s/it] 33%|███▎      | 202/603 [16:39<49:53,  7.47s/it] 34%|███▎      | 203/603 [16:43<42:43,  6.41s/it] 34%|███▍      | 204/603 [16:48<40:01,  6.02s/it] 34%|███▍      | 205/603 [16:53<36:11,  5.46s/it] 34%|███▍      | 206/603 [16:56<32:02,  4.84s/it] 34%|███▍      | 207/603 [17:00<29:23,  4.45s/it] 34%|███▍      | 208/603 [17:03<27:53,  4.24s/it] 35%|███▍      | 209/603 [17:08<27:56,  4.25s/it] 35%|███▍      | 210/603 [17:11<27:10,  4.15s/it]                                                 {'loss': 0.9195, 'grad_norm': 0.2441493719816208, 'learning_rate': 3.803952293140385e-05, 'num_tokens': 4322575.0, 'mean_token_accuracy': 0.7516758650928349, 'epoch': 1.04}
 35%|███▍      | 210/603 [17:11<27:10,  4.15s/it] 35%|███▍      | 211/603 [17:15<26:51,  4.11s/it] 35%|███▌      | 212/603 [17:20<27:00,  4.14s/it] 35%|███▌      | 213/603 [17:24<26:29,  4.08s/it] 35%|███▌      | 214/603 [17:27<25:46,  3.97s/it] 36%|███▌      | 215/603 [17:32<26:18,  4.07s/it] 36%|███▌      | 216/603 [17:36<25:56,  4.02s/it] 36%|███▌      | 217/603 [17:40<26:05,  4.05s/it] 36%|███▌      | 218/603 [17:44<26:21,  4.11s/it] 36%|███▋      | 219/603 [17:48<25:36,  4.00s/it] 36%|███▋      | 220/603 [17:52<27:05,  4.24s/it]                                                 {'loss': 0.8974, 'grad_norm': 0.2946631908416748, 'learning_rate': 3.6873776801676264e-05, 'num_tokens': 4523925.0, 'mean_token_accuracy': 0.75561403632164, 'epoch': 1.09}
 36%|███▋      | 220/603 [17:52<27:05,  4.24s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.81it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.38it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.48it/s][A
 28%|██▊       | 12/43 [00:03<00:12,  2.40it/s][A
 30%|███       | 13/43 [00:04<00:12,  2.35it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.31it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.39it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.34it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.66it/s][A
 42%|████▏     | 18/43 [00:06<00:08,  3.04it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.18it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.52it/s][A
 49%|████▉     | 21/43 [00:07<00:07,  3.00it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.47it/s][A
 56%|█████▌    | 24/43 [00:08<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:12<00:03,  2.47it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.63it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.50it/s][A
 88%|████████▊ | 38/43 [00:13<00:02,  2.41it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.69it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.54it/s][A
 95%|█████████▌| 41/43 [00:14<00:00,  2.80it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.08it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.92it/s][A                                                 
                                               [A{'eval_loss': 0.9456296563148499, 'eval_runtime': 15.2689, 'eval_samples_per_second': 44.273, 'eval_steps_per_second': 2.816, 'eval_num_tokens': 4523925.0, 'eval_mean_token_accuracy': 0.742303307666335, 'epoch': 1.09}
 36%|███▋      | 220/603 [18:08<27:05,  4.24s/it]
100%|██████████| 43/43 [00:14<00:00,  2.92it/s][A
                                               [A 37%|███▋      | 221/603 [18:12<56:26,  8.87s/it] 37%|███▋      | 222/603 [18:17<48:35,  7.65s/it] 37%|███▋      | 223/603 [18:21<41:16,  6.52s/it] 37%|███▋      | 224/603 [18:25<36:27,  5.77s/it] 37%|███▋      | 225/603 [18:29<34:14,  5.44s/it] 37%|███▋      | 226/603 [18:33<30:59,  4.93s/it] 38%|███▊      | 227/603 [18:38<30:09,  4.81s/it] 38%|███▊      | 228/603 [18:42<28:17,  4.53s/it] 38%|███▊      | 229/603 [18:45<26:43,  4.29s/it] 38%|███▊      | 230/603 [18:49<25:53,  4.16s/it]                                                 {'loss': 0.8789, 'grad_norm': 0.284006804227829, 'learning_rate': 3.5673678183823026e-05, 'num_tokens': 4730708.0, 'mean_token_accuracy': 0.7593769371509552, 'epoch': 1.14}
 38%|███▊      | 230/603 [18:49<25:53,  4.16s/it] 38%|███▊      | 231/603 [18:53<25:40,  4.14s/it] 38%|███▊      | 232/603 [18:57<25:19,  4.09s/it] 39%|███▊      | 233/603 [19:02<25:59,  4.21s/it] 39%|███▉      | 234/603 [19:06<25:32,  4.15s/it] 39%|███▉      | 235/603 [19:10<25:42,  4.19s/it] 39%|███▉      | 236/603 [19:14<24:46,  4.05s/it] 39%|███▉      | 237/603 [19:18<25:34,  4.19s/it] 39%|███▉      | 238/603 [19:23<25:39,  4.22s/it] 40%|███▉      | 239/603 [19:27<25:00,  4.12s/it] 40%|███▉      | 240/603 [19:31<25:14,  4.17s/it]                                                 {'loss': 0.8679, 'grad_norm': 0.2811872363090515, 'learning_rate': 3.444269913009912e-05, 'num_tokens': 4936671.0, 'mean_token_accuracy': 0.7631801344454289, 'epoch': 1.19}
 40%|███▉      | 240/603 [19:31<25:14,  4.17s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.09it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.49it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.58it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9437690377235413, 'eval_runtime': 14.9678, 'eval_samples_per_second': 45.164, 'eval_steps_per_second': 2.873, 'eval_num_tokens': 4936671.0, 'eval_mean_token_accuracy': 0.7433310109515523, 'epoch': 1.19}
 40%|███▉      | 240/603 [19:46<25:14,  4.17s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 40%|███▉      | 241/603 [19:50<51:35,  8.55s/it] 40%|████      | 242/603 [19:53<42:27,  7.06s/it] 40%|████      | 243/603 [19:57<37:02,  6.17s/it] 40%|████      | 244/603 [20:01<32:33,  5.44s/it] 41%|████      | 245/603 [20:06<32:12,  5.40s/it] 41%|████      | 246/603 [20:11<30:27,  5.12s/it] 41%|████      | 247/603 [20:15<29:28,  4.97s/it] 41%|████      | 248/603 [20:20<29:02,  4.91s/it] 41%|████▏     | 249/603 [20:23<25:34,  4.33s/it] 41%|████▏     | 250/603 [20:27<25:28,  4.33s/it]                                                 {'loss': 0.8821, 'grad_norm': 0.29825836420059204, 'learning_rate': 3.3184401034156485e-05, 'num_tokens': 5139804.0, 'mean_token_accuracy': 0.7540948927402497, 'epoch': 1.24}
 41%|████▏     | 250/603 [20:27<25:28,  4.33s/it] 42%|████▏     | 251/603 [20:32<25:41,  4.38s/it] 42%|████▏     | 252/603 [20:35<23:23,  4.00s/it] 42%|████▏     | 253/603 [20:40<25:49,  4.43s/it] 42%|████▏     | 254/603 [20:44<24:22,  4.19s/it] 42%|████▏     | 255/603 [20:49<25:13,  4.35s/it] 42%|████▏     | 256/603 [20:53<25:06,  4.34s/it] 43%|████▎     | 257/603 [20:57<23:43,  4.11s/it] 43%|████▎     | 258/603 [21:01<23:32,  4.10s/it] 43%|████▎     | 259/603 [21:05<23:20,  4.07s/it] 43%|████▎     | 260/603 [21:09<23:29,  4.11s/it]                                                 {'loss': 0.9185, 'grad_norm': 0.340196818113327, 'learning_rate': 3.1902424327436734e-05, 'num_tokens': 5342113.0, 'mean_token_accuracy': 0.7502130478620529, 'epoch': 1.29}
 43%|████▎     | 260/603 [21:09<23:29,  4.11s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.45it/s][A
 81%|████████▏ | 35/43 [00:11<00:03,  2.59it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.72it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.55it/s][A
 88%|████████▊ | 38/43 [00:13<00:02,  2.45it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.72it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:14<00:00,  2.81it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.940535843372345, 'eval_runtime': 15.0396, 'eval_samples_per_second': 44.948, 'eval_steps_per_second': 2.859, 'eval_num_tokens': 5342113.0, 'eval_mean_token_accuracy': 0.7442132428634999, 'epoch': 1.29}
 43%|████▎     | 260/603 [21:24<23:29,  4.11s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 43%|████▎     | 261/603 [21:28<49:31,  8.69s/it] 43%|████▎     | 262/603 [21:33<41:35,  7.32s/it] 44%|████▎     | 263/603 [21:36<34:36,  6.11s/it] 44%|████▍     | 264/603 [21:40<30:36,  5.42s/it] 44%|████▍     | 265/603 [21:43<27:39,  4.91s/it] 44%|████▍     | 266/603 [21:47<25:53,  4.61s/it] 44%|████▍     | 267/603 [21:51<24:52,  4.44s/it] 44%|████▍     | 268/603 [21:56<24:49,  4.45s/it] 45%|████▍     | 269/603 [22:00<24:02,  4.32s/it] 45%|████▍     | 270/603 [22:04<23:58,  4.32s/it]                                                 {'loss': 0.8739, 'grad_norm': 0.3093881607055664, 'learning_rate': 3.0600477946896495e-05, 'num_tokens': 5547771.0, 'mean_token_accuracy': 0.7605077214539051, 'epoch': 1.34}
