Starting job finetuning-llama-3.1-8b-human
Waiting for 20 minutes (1200 seconds) to stagger job start...
Wait finished. Starting main script.
No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/dolly/dolly_train_all.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/dolly/dolly_train_all.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.98it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.98it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 22.75it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 22.75it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 01:02:02.963345773 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 01:02:02.121246609 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:14<2:21:10, 14.07s/it]  0%|          | 2/603 [00:18<1:21:49,  8.17s/it]  0%|          | 3/603 [00:21<1:01:45,  6.18s/it]  1%|          | 4/603 [00:25<49:35,  4.97s/it]    1%|          | 5/603 [00:28<44:03,  4.42s/it]  1%|          | 6/603 [00:31<40:13,  4.04s/it]  1%|          | 7/603 [00:35<37:49,  3.81s/it]  1%|▏         | 8/603 [00:38<36:18,  3.66s/it]  1%|▏         | 9/603 [00:41<33:38,  3.40s/it]  2%|▏         | 10/603 [00:45<34:41,  3.51s/it]                                                {'loss': 2.4822, 'grad_norm': 1.5735424757003784, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 120372.0, 'mean_token_accuracy': 0.5492893859744072, 'epoch': 0.05}
  2%|▏         | 10/603 [00:45<34:41,  3.51s/it]  2%|▏         | 11/603 [00:48<33:55,  3.44s/it]  2%|▏         | 12/603 [00:52<34:43,  3.53s/it]  2%|▏         | 13/603 [00:55<34:46,  3.54s/it]  2%|▏         | 14/603 [00:58<33:00,  3.36s/it]  2%|▏         | 15/603 [01:03<38:02,  3.88s/it]  3%|▎         | 16/603 [01:07<36:59,  3.78s/it]  3%|▎         | 17/603 [01:10<35:58,  3.68s/it]  3%|▎         | 18/603 [01:14<35:04,  3.60s/it]  3%|▎         | 19/603 [01:17<35:20,  3.63s/it]  3%|▎         | 20/603 [01:21<36:24,  3.75s/it]                                                {'loss': 1.9636, 'grad_norm': 0.8318033218383789, 'learning_rate': 5e-05, 'num_tokens': 245472.0, 'mean_token_accuracy': 0.5918204680085182, 'epoch': 0.1}
  3%|▎         | 20/603 [01:21<36:24,  3.75s/it]
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.15it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.17it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.45it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.5137873888015747, 'eval_runtime': 11.599, 'eval_samples_per_second': 58.281, 'eval_steps_per_second': 3.707, 'eval_num_tokens': 2149013.0, 'eval_mean_token_accuracy': 0.6465119802674582, 'epoch': 0.9}
 30%|██▉       | 180/603 [11:55<22:14,  3.16s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 30%|███       | 181/603 [11:59<46:28,  6.61s/it] 30%|███       | 182/603 [12:02<40:39,  5.80s/it] 30%|███       | 183/603 [12:06<36:34,  5.23s/it] 31%|███       | 184/603 [12:10<33:41,  4.82s/it] 31%|███       | 185/603 [12:14<30:51,  4.43s/it] 31%|███       | 186/603 [12:16<27:19,  3.93s/it] 31%|███       | 187/603 [12:21<27:48,  4.01s/it] 31%|███       | 188/603 [12:25<27:38,  4.00s/it] 31%|███▏      | 189/603 [12:28<26:04,  3.78s/it] 32%|███▏      | 190/603 [12:31<24:54,  3.62s/it]                                                 {'loss': 1.4988, 'grad_norm': 0.37372496724128723, 'learning_rate': 4.025457620768901e-05, 'num_tokens': 2276562.0, 'mean_token_accuracy': 0.6521715506911278, 'epoch': 0.95}
 32%|███▏      | 190/603 [12:31<24:54,  3.62s/it] 32%|███▏      | 191/603 [12:34<22:54,  3.34s/it] 32%|███▏      | 192/603 [12:37<22:46,  3.32s/it] 32%|███▏      | 193/603 [12:42<25:38,  3.75s/it] 32%|███▏      | 194/603 [12:45<24:25,  3.58s/it] 32%|███▏      | 195/603 [12:48<23:45,  3.49s/it] 33%|███▎      | 196/603 [12:52<23:52,  3.52s/it] 33%|███▎      | 197/603 [12:55<23:50,  3.52s/it] 33%|███▎      | 198/603 [12:59<23:31,  3.48s/it] 33%|███▎      | 199/603 [13:02<23:21,  3.47s/it] 33%|███▎      | 200/603 [13:05<22:29,  3.35s/it]                                                 {'loss': 1.4763, 'grad_norm': 0.3594851493835449, 'learning_rate': 3.916754390727794e-05, 'num_tokens': 2401357.0, 'mean_token_accuracy': 0.6521517105400563, 'epoch': 1.0}
 33%|███▎      | 200/603 [13:05<22:29,  3.35s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.25it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.23it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.60it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.34it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.41it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.06it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.16it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.45it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.19it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.26it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.5115097761154175, 'eval_runtime': 11.5939, 'eval_samples_per_second': 58.307, 'eval_steps_per_second': 3.709, 'eval_num_tokens': 2401357.0, 'eval_mean_token_accuracy': 0.6466652584630389, 'epoch': 1.0}
 33%|███▎      | 200/603 [13:17<22:29,  3.35s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 33%|███▎      | 201/603 [13:21<46:48,  6.99s/it] 33%|███▎      | 202/603 [13:24<38:53,  5.82s/it] 34%|███▎      | 203/603 [13:27<33:27,  5.02s/it] 34%|███▍      | 204/603 [13:31<31:17,  4.71s/it] 34%|███▍      | 205/603 [13:35<30:06,  4.54s/it] 34%|███▍      | 206/603 [13:38<27:04,  4.09s/it] 34%|███▍      | 207/603 [13:41<25:00,  3.79s/it] 34%|███▍      | 208/603 [13:45<24:11,  3.68s/it] 35%|███▍      | 209/603 [13:48<24:02,  3.66s/it] 35%|███▍      | 210/603 [13:52<23:46,  3.63s/it]                                                 {'loss': 1.4779, 'grad_norm': 0.32423269748687744, 'learning_rate': 3.803952293140385e-05, 'num_tokens': 2522603.0, 'mean_token_accuracy': 0.655212512264004, 'epoch': 1.04}
 35%|███▍      | 210/603 [13:52<23:46,  3.63s/it] 35%|███▍      | 211/603 [13:55<21:55,  3.36s/it] 35%|███▌      | 212/603 [13:58<21:20,  3.27s/it] 35%|███▌      | 213/603 [14:01<20:20,  3.13s/it] 35%|███▌      | 214/603 [14:05<22:19,  3.44s/it] 36%|███▌      | 215/603 [14:07<20:48,  3.22s/it] 36%|███▌      | 216/603 [14:10<20:06,  3.12s/it] 36%|███▌      | 217/603 [14:14<20:36,  3.20s/it] 36%|███▌      | 218/603 [14:17<20:24,  3.18s/it] 36%|███▋      | 219/603 [14:19<19:18,  3.02s/it] 36%|███▋      | 220/603 [14:23<20:06,  3.15s/it]                                                 {'loss': 1.4093, 'grad_norm': 0.4147800803184509, 'learning_rate': 3.6873776801676264e-05, 'num_tokens': 2642865.0, 'mean_token_accuracy': 0.6669080957770348, 'epoch': 1.09}
 36%|███▋      | 220/603 [14:23<20:06,  3.15s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.24it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:06,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.23it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.60it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.34it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.06it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.32it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.15it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.17it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.17it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.45it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.5089812278747559, 'eval_runtime': 11.5949, 'eval_samples_per_second': 58.302, 'eval_steps_per_second': 3.709, 'eval_num_tokens': 2642865.0, 'eval_mean_token_accuracy': 0.647767981817556, 'epoch': 1.09}
 36%|███▋      | 220/603 [14:34<20:06,  3.15s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 37%|███▋      | 221/603 [14:38<42:20,  6.65s/it] 37%|███▋      | 222/603 [14:41<35:24,  5.58s/it] 37%|███▋      | 223/603 [14:45<31:52,  5.03s/it] 37%|███▋      | 224/603 [14:48<28:55,  4.58s/it] 37%|███▋      | 225/603 [14:51<26:10,  4.16s/it] 37%|███▋      | 226/603 [14:54<22:50,  3.64s/it] 38%|███▊      | 227/603 [14:58<24:25,  3.90s/it] 38%|███▊      | 228/603 [15:01<23:00,  3.68s/it] 38%|███▊      | 229/603 [15:06<24:27,  3.92s/it] 38%|███▊      | 230/603 [15:09<23:24,  3.77s/it]                                                 {'loss': 1.5254, 'grad_norm': 0.35169005393981934, 'learning_rate': 3.5673678183823026e-05, 'num_tokens': 2764684.0, 'mean_token_accuracy': 0.6459951244294644, 'epoch': 1.14}
 38%|███▊      | 230/603 [15:09<23:24,  3.77s/it] 38%|███▊      | 231/603 [15:13<22:56,  3.70s/it] 38%|███▊      | 232/603 [15:17<23:13,  3.76s/it] 39%|███▊      | 233/603 [15:20<21:43,  3.52s/it] 39%|███▉      | 234/603 [15:22<20:14,  3.29s/it] 39%|███▉      | 235/603 [15:26<20:28,  3.34s/it] 39%|███▉      | 236/603 [15:29<19:20,  3.16s/it] 39%|███▉      | 237/603 [15:31<18:32,  3.04s/it] 39%|███▉      | 238/603 [15:35<18:59,  3.12s/it] 40%|███▉      | 239/603 [15:38<19:21,  3.19s/it] 40%|███▉      | 240/603 [15:42<20:50,  3.45s/it]                                                 {'loss': 1.4612, 'grad_norm': 0.5295246243476868, 'learning_rate': 3.444269913009912e-05, 'num_tokens': 2886899.0, 'mean_token_accuracy': 0.6576641224324703, 'epoch': 1.19}
 40%|███▉      | 240/603 [15:42<20:50,  3.45s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.25it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:06,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.23it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.60it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.34it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.41it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.06it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.32it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.17it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.16it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.45it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.5072200298309326, 'eval_runtime': 11.5928, 'eval_samples_per_second': 58.312, 'eval_steps_per_second': 3.709, 'eval_num_tokens': 2886899.0, 'eval_mean_token_accuracy': 0.6478340293085852, 'epoch': 1.19}
 40%|███▉      | 240/603 [15:54<20:50,  3.45s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 40%|███▉      | 241/603 [15:57<41:08,  6.82s/it] 40%|████      | 242/603 [16:00<34:49,  5.79s/it] 40%|████      | 243/603 [16:04<30:44,  5.12s/it] 40%|████      | 244/603 [16:07<27:43,  4.63s/it] 41%|████      | 245/603 [16:10<25:06,  4.21s/it] 41%|████      | 246/603 [16:13<21:57,  3.69s/it] 41%|████      | 247/603 [16:16<21:19,  3.60s/it] 41%|████      | 248/603 [16:19<20:25,  3.45s/it] 41%|████▏     | 249/603 [16:22<18:48,  3.19s/it] 41%|████▏     | 250/603 [16:26<19:32,  3.32s/it]                                                 {'loss': 1.461, 'grad_norm': 0.47920235991477966, 'learning_rate': 3.3184401034156485e-05, 'num_tokens': 3005000.0, 'mean_token_accuracy': 0.660559419542551, 'epoch': 1.24}
 41%|████▏     | 250/603 [16:26<19:32,  3.32s/it] 42%|████▏     | 251/603 [16:29<19:34,  3.34s/it] 42%|████▏     | 252/603 [16:32<19:12,  3.28s/it] 42%|████▏     | 253/603 [16:36<19:41,  3.38s/it] 42%|████▏     | 254/603 [16:38<18:13,  3.13s/it] 42%|████▏     | 255/603 [16:41<18:04,  3.12s/it] 42%|████▏     | 256/603 [16:45<19:13,  3.32s/it] 43%|████▎     | 257/603 [16:48<18:50,  3.27s/it] 43%|████▎     | 258/603 [16:52<19:39,  3.42s/it] 43%|████▎     | 259/603 [16:56<20:08,  3.51s/it] 43%|████▎     | 260/603 [16:59<19:39,  3.44s/it]                                                 {'loss': 1.4731, 'grad_norm': 0.3665677309036255, 'learning_rate': 3.1902424327436734e-05, 'num_tokens': 3119756.0, 'mean_token_accuracy': 0.6599351748824119, 'epoch': 1.29}
 43%|████▎     | 260/603 [16:59<19:39,  3.44s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.24it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:06,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.23it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.60it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.15it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.33it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.21it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.15it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.17it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.17it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.45it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.5064234733581543, 'eval_runtime': 11.5968, 'eval_samples_per_second': 58.292, 'eval_steps_per_second': 3.708, 'eval_num_tokens': 3119756.0, 'eval_mean_token_accuracy': 0.6477069272551426, 'epoch': 1.29}
 43%|████▎     | 260/603 [17:11<19:39,  3.44s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 43%|████▎     | 261/603 [17:14<38:55,  6.83s/it] 43%|████▎     | 262/603 [17:17<32:58,  5.80s/it] 44%|████▎     | 263/603 [17:20<27:55,  4.93s/it] 44%|████▍     | 264/603 [17:23<24:14,  4.29s/it] 44%|████▍     | 265/603 [17:26<22:24,  3.98s/it] 44%|████▍     | 266/603 [17:31<23:02,  4.10s/it] 44%|████▍     | 267/603 [17:35<22:45,  4.06s/it] 44%|████▍     | 268/603 [17:37<20:44,  3.72s/it] 45%|████▍     | 269/603 [17:40<19:04,  3.43s/it] 45%|████▍     | 270/603 [17:44<18:51,  3.40s/it]                                                 {'loss': 1.4102, 'grad_norm': 0.49380218982696533, 'learning_rate': 3.0600477946896495e-05, 'num_tokens': 3235648.0, 'mean_token_accuracy': 0.668093153834343, 'epoch': 1.34}
 45%|████▍     | 270/603 [17:44<18:51,  3.40s/it] 45%|████▍     | 271/603 [17:46<17:41,  3.20s/it] 45%|████▌     | 272/603 [17:49<16:27,  2.98s/it] 45%|████▌     | 273/603 [17:53<18:15,  3.32s/it] 45%|████▌     | 274/603 [17:55<16:57,  3.09s/it] 46%|████▌     | 275/603 [17:59<17:55,  3.28s/it] 46%|████▌     | 276/603 [18:02<17:39,  3.24s/it] 46%|████▌     | 277/603 [18:05<17:03,  3.14s/it] 46%|████▌     | 278/603 [18:08<16:44,  3.09s/it] 46%|████▋     | 279/603 [18:11<15:46,  2.92s/it] 46%|████▋     | 280/603 [18:14<16:36,  3.09s/it]                                                 {'loss': 1.4716, 'grad_norm': 0.4802379310131073, 'learning_rate': 2.928232860453694e-05, 'num_tokens': 3347800.0, 'mean_token_accuracy': 0.6546668402850628, 'epoch': 1.39}
 46%|████▋     | 280/603 [18:14<16:36,  3.09s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.22it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.93it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.42it/s][A
