No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.13it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.13it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.63it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.64it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515Original dataset size: 13515

Training dataset size after split: 12839Training dataset size after split: 12839

Validation dataset size after split: 676Validation dataset size after split: 676

/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W619 23:13:41.881697661 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W619 23:13:41.093902837 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:13<2:10:40, 13.02s/it]  0%|          | 2/603 [00:17<1:20:14,  8.01s/it]  0%|          | 3/603 [00:22<1:04:33,  6.46s/it]  1%|          | 4/603 [00:26<55:36,  5.57s/it]    1%|          | 5/603 [00:30<49:53,  5.01s/it]  1%|          | 6/603 [00:34<47:41,  4.79s/it]  1%|          | 7/603 [00:39<46:24,  4.67s/it]  1%|▏         | 8/603 [00:42<43:43,  4.41s/it]  1%|▏         | 9/603 [00:46<42:22,  4.28s/it]  2%|▏         | 10/603 [00:51<42:28,  4.30s/it]                                                {'loss': 1.4744, 'grad_norm': 0.9426627159118652, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.6963258408010006, 'epoch': 0.05}
  2%|▏         | 10/603 [00:51<42:28,  4.30s/it]  2%|▏         | 11/603 [00:55<42:46,  4.34s/it]  2%|▏         | 12/603 [01:00<42:28,  4.31s/it]  2%|▏         | 13/603 [01:04<44:18,  4.51s/it]  2%|▏         | 14/603 [01:09<45:16,  4.61s/it]  2%|▏         | 15/603 [01:13<42:43,  4.36s/it]  3%|▎         | 16/603 [01:17<41:36,  4.25s/it]  3%|▎         | 17/603 [01:21<41:53,  4.29s/it]  3%|▎         | 18/603 [01:25<40:57,  4.20s/it]  3%|▎         | 19/603 [01:30<41:05,  4.22s/it]  3%|▎         | 20/603 [01:34<41:24,  4.26s/it]                                                {'loss': 1.2134, 'grad_norm': 0.49337199330329895, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.7151830956339836, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<41:24,  4.26s/it]
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.09it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.78it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.58it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9529185891151428, 'eval_runtime': 14.9292, 'eval_samples_per_second': 45.28, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 3708461.0, 'eval_mean_token_accuracy': 0.7409574916196424, 'epoch': 0.9}
 30%|██▉       | 180/603 [14:52<28:35,  4.06s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 30%|███       | 181/603 [14:56<59:16,  8.43s/it] 30%|███       | 182/603 [15:00<50:07,  7.14s/it] 30%|███       | 183/603 [15:03<42:08,  6.02s/it] 31%|███       | 184/603 [15:07<37:35,  5.38s/it] 31%|███       | 185/603 [15:11<35:09,  5.05s/it] 31%|███       | 186/603 [15:15<32:50,  4.73s/it] 31%|███       | 187/603 [15:19<29:54,  4.31s/it] 31%|███       | 188/603 [15:23<29:08,  4.21s/it] 31%|███▏      | 189/603 [15:26<28:12,  4.09s/it] 32%|███▏      | 190/603 [15:31<29:43,  4.32s/it]                                                 {'loss': 0.8889, 'grad_norm': 0.26806876063346863, 'learning_rate': 4.025457620768901e-05, 'num_tokens': 3912510.0, 'mean_token_accuracy': 0.7556789584457875, 'epoch': 0.95}
 32%|███▏      | 190/603 [15:31<29:43,  4.32s/it] 32%|███▏      | 191/603 [15:36<30:28,  4.44s/it] 32%|███▏      | 192/603 [15:40<30:19,  4.43s/it] 32%|███▏      | 193/603 [15:45<30:20,  4.44s/it] 32%|███▏      | 194/603 [15:48<27:51,  4.09s/it] 32%|███▏      | 195/603 [15:53<28:43,  4.22s/it] 33%|███▎      | 196/603 [15:57<29:44,  4.38s/it] 33%|███▎      | 197/603 [16:02<29:20,  4.34s/it] 33%|███▎      | 198/603 [16:06<28:41,  4.25s/it] 33%|███▎      | 199/603 [16:09<27:35,  4.10s/it] 33%|███▎      | 200/603 [16:14<28:02,  4.17s/it]                                                 {'loss': 0.9174, 'grad_norm': 0.29283398389816284, 'learning_rate': 3.916754390727794e-05, 'num_tokens': 4118355.0, 'mean_token_accuracy': 0.7489638447761535, 'epoch': 1.0}
 33%|███▎      | 200/603 [16:14<28:02,  4.17s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.46it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.09it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.49it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.58it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.01it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.87it/s][A                                                 
                                               [A{'eval_loss': 0.9489344954490662, 'eval_runtime': 14.9901, 'eval_samples_per_second': 45.097, 'eval_steps_per_second': 2.869, 'eval_num_tokens': 4118355.0, 'eval_mean_token_accuracy': 0.7415830118711605, 'epoch': 1.0}
 33%|███▎      | 200/603 [16:29<28:02,  4.17s/it]
100%|██████████| 43/43 [00:14<00:00,  2.87it/s][A
                                               [A 33%|███▎      | 201/603 [16:33<58:11,  8.69s/it] 33%|███▎      | 202/603 [16:38<50:12,  7.51s/it] 34%|███▎      | 203/603 [16:42<42:56,  6.44s/it] 34%|███▍      | 204/603 [16:47<40:09,  6.04s/it] 34%|███▍      | 205/603 [16:51<36:16,  5.47s/it] 34%|███▍      | 206/603 [16:54<32:05,  4.85s/it] 34%|███▍      | 207/603 [16:58<29:25,  4.46s/it] 34%|███▍      | 208/603 [17:02<27:54,  4.24s/it] 35%|███▍      | 209/603 [17:06<27:56,  4.25s/it] 35%|███▍      | 210/603 [17:10<27:10,  4.15s/it]                                                 {'loss': 0.92, 'grad_norm': 0.24189694225788116, 'learning_rate': 3.803952293140385e-05, 'num_tokens': 4322575.0, 'mean_token_accuracy': 0.7514361522414468, 'epoch': 1.04}
 35%|███▍      | 210/603 [17:10<27:10,  4.15s/it] 35%|███▍      | 211/603 [17:14<26:50,  4.11s/it] 35%|███▌      | 212/603 [17:18<26:59,  4.14s/it] 35%|███▌      | 213/603 [17:22<26:28,  4.07s/it] 35%|███▌      | 214/603 [17:26<25:45,  3.97s/it] 36%|███▌      | 215/603 [17:30<26:16,  4.06s/it] 36%|███▌      | 216/603 [17:34<25:55,  4.02s/it] 36%|███▌      | 217/603 [17:38<26:03,  4.05s/it] 36%|███▌      | 218/603 [17:42<26:19,  4.10s/it] 36%|███▋      | 219/603 [17:46<25:34,  4.00s/it] 36%|███▋      | 220/603 [17:51<27:03,  4.24s/it]                                                 {'loss': 0.8978, 'grad_norm': 0.2944580018520355, 'learning_rate': 3.6873776801676264e-05, 'num_tokens': 4523925.0, 'mean_token_accuracy': 0.7558748945593834, 'epoch': 1.09}
 36%|███▋      | 220/603 [17:51<27:03,  4.24s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.69it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.75it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.52it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.43it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.41it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.72it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.49it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.61it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.945936381816864, 'eval_runtime': 14.929, 'eval_samples_per_second': 45.281, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 4523925.0, 'eval_mean_token_accuracy': 0.7423593706862871, 'epoch': 1.09}
 36%|███▋      | 220/603 [18:06<27:03,  4.24s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 37%|███▋      | 221/603 [18:10<55:46,  8.76s/it] 37%|███▋      | 222/603 [18:15<48:07,  7.58s/it] 37%|███▋      | 223/603 [18:19<40:56,  6.46s/it] 37%|███▋      | 224/603 [18:23<36:13,  5.73s/it] 37%|███▋      | 225/603 [18:27<34:04,  5.41s/it] 37%|███▋      | 226/603 [18:31<30:51,  4.91s/it] 38%|███▊      | 227/603 [18:36<30:04,  4.80s/it] 38%|███▊      | 228/603 [18:40<28:13,  4.51s/it] 38%|███▊      | 229/603 [18:43<26:34,  4.26s/it] 38%|███▊      | 230/603 [18:47<25:47,  4.15s/it]                                                 {'loss': 0.8796, 'grad_norm': 0.2829352915287018, 'learning_rate': 3.5673678183823026e-05, 'num_tokens': 4730708.0, 'mean_token_accuracy': 0.7591646432876586, 'epoch': 1.14}
 38%|███▊      | 230/603 [18:47<25:47,  4.15s/it] 38%|███▊      | 231/603 [18:51<25:35,  4.13s/it] 38%|███▊      | 232/603 [18:55<25:14,  4.08s/it] 39%|███▊      | 233/603 [19:00<25:55,  4.20s/it] 39%|███▉      | 234/603 [19:04<25:29,  4.15s/it] 39%|███▉      | 235/603 [19:08<25:40,  4.18s/it] 39%|███▉      | 236/603 [19:12<24:44,  4.05s/it] 39%|███▉      | 237/603 [19:16<25:33,  4.19s/it] 39%|███▉      | 238/603 [19:21<25:37,  4.21s/it] 40%|███▉      | 239/603 [19:24<24:59,  4.12s/it] 40%|███▉      | 240/603 [19:29<25:13,  4.17s/it]                                                 {'loss': 0.8686, 'grad_norm': 0.2808736264705658, 'learning_rate': 3.444269913009912e-05, 'num_tokens': 4936671.0, 'mean_token_accuracy': 0.7631432726979256, 'epoch': 1.19}
 40%|███▉      | 240/603 [19:29<25:13,  4.17s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.52it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.43it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.72it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.10it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.09it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.61it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.58it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9441779255867004, 'eval_runtime': 14.9288, 'eval_samples_per_second': 45.282, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 4936671.0, 'eval_mean_token_accuracy': 0.74301988856737, 'epoch': 1.19}
 40%|███▉      | 240/603 [19:44<25:13,  4.17s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 40%|███▉      | 241/603 [19:47<51:21,  8.51s/it] 40%|████      | 242/603 [19:51<42:17,  7.03s/it] 40%|████      | 243/603 [19:55<36:55,  6.15s/it] 40%|████      | 244/603 [19:59<32:29,  5.43s/it] 41%|████      | 245/603 [20:04<32:08,  5.39s/it] 41%|████      | 246/603 [20:09<30:24,  5.11s/it] 41%|████      | 247/603 [20:13<29:26,  4.96s/it] 41%|████      | 248/603 [20:18<29:00,  4.90s/it] 41%|████▏     | 249/603 [20:21<25:32,  4.33s/it] 41%|████▏     | 250/603 [20:25<25:27,  4.33s/it]                                                 {'loss': 0.8828, 'grad_norm': 0.3005165457725525, 'learning_rate': 3.3184401034156485e-05, 'num_tokens': 5139804.0, 'mean_token_accuracy': 0.7542129382491112, 'epoch': 1.24}
 41%|████▏     | 250/603 [20:25<25:27,  4.33s/it] 42%|████▏     | 251/603 [20:30<25:39,  4.37s/it] 42%|████▏     | 252/603 [20:33<23:22,  4.00s/it] 42%|████▏     | 253/603 [20:38<25:47,  4.42s/it] 42%|████▏     | 254/603 [20:42<24:20,  4.19s/it] 42%|████▏     | 255/603 [20:47<25:11,  4.34s/it] 42%|████▏     | 256/603 [20:51<25:06,  4.34s/it] 43%|████▎     | 257/603 [20:55<23:43,  4.11s/it] 43%|████▎     | 258/603 [20:59<23:32,  4.09s/it] 43%|████▎     | 259/603 [21:03<23:20,  4.07s/it] 43%|████▎     | 260/603 [21:07<23:28,  4.11s/it]                                                 {'loss': 0.9192, 'grad_norm': 0.3540145456790924, 'learning_rate': 3.1902424327436734e-05, 'num_tokens': 5342113.0, 'mean_token_accuracy': 0.7501470193266868, 'epoch': 1.29}
 43%|████▎     | 260/603 [21:07<23:28,  4.11s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.09it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.78it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.940839946269989, 'eval_runtime': 14.9351, 'eval_samples_per_second': 45.262, 'eval_steps_per_second': 2.879, 'eval_num_tokens': 5342113.0, 'eval_mean_token_accuracy': 0.7438300307406935, 'epoch': 1.29}
 43%|████▎     | 260/603 [21:22<23:28,  4.11s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 43%|████▎     | 261/603 [21:26<49:24,  8.67s/it] 43%|████▎     | 262/603 [21:30<41:30,  7.30s/it] 44%|████▎     | 263/603 [21:33<34:33,  6.10s/it] 44%|████▍     | 264/603 [21:37<30:33,  5.41s/it] 44%|████▍     | 265/603 [21:41<27:37,  4.90s/it] 44%|████▍     | 266/603 [21:45<25:51,  4.60s/it] 44%|████▍     | 267/603 [21:49<24:51,  4.44s/it] 44%|████▍     | 268/603 [21:53<24:48,  4.44s/it] 45%|████▍     | 269/603 [21:57<24:01,  4.32s/it] 45%|████▍     | 270/603 [22:02<23:56,  4.32s/it]                                                 {'loss': 0.8745, 'grad_norm': 0.29866141080856323, 'learning_rate': 3.0600477946896495e-05, 'num_tokens': 5547771.0, 'mean_token_accuracy': 0.7604208432137967, 'epoch': 1.34}
